gene_id	sim_110_1050	sim_110_150	sim_110_300	sim_110_450	sim_110_600	sim_110_750	sim_110_900	sim_30_1050	sim_30_150	sim_30_300	sim_30_450	sim_30_600	sim_30_750	sim_30_900	sim_50_1050	sim_50_150	sim_50_300	sim_50_450	sim_50_600	sim_50_750	sim_50_900	sim_70_1050	sim_70_150	sim_70_300	sim_70_450	sim_70_600	sim_70_750	sim_70_900	sim_90_1050	sim_90_150	sim_90_300	sim_90_450	sim_90_600	sim_90_750	sim_90_900
ENSG00000129195.16	NA	NA	0.41097	0.76496	0.74903	0.66498	0.9373	0.77215	0.96322	0.53333	0.98016	0.9519	0.92719	0.79109	0.84432	NA	NA	0.81308	NA	0.56765	0.59938	0.56018	0.83521	0.54932	0.63031	0.91393	0.88718	0.5121	0.76977	0.68051	0.76988	NA	0.98086	0.72933	NA
ENSG00000129226.14	0.628	NA	0.66493	0.9955	0.99527	0.99654	0.64698	0.83638	0.99873	0.77368	0.86596	0.71975	0.50112	0.99304	0.9957	0.99754	0.84304	0.97964	0.81759	0.65872	0.99373	0.84288	0.72301	0.99499	0.59532	0.99435	0.97971	0.79334	0.74116	0.98704	0.99535	NA	0.66681	0.83191	NA
ENSG00000129235.11	0.98611	NA	0.98188	0.28495	0.99666	0.34104	0.9604	0.96063	0.95342	0.91252	0.98265	0.98609	0.97366	0.49684	0.22373	0.56997	0.24624	0.48984	0.21956	0.52072	0.9666	0.97001	0.46512	0.73202	0.52371	0.38957	0.95253	0.97264	0.91509	NA	0.35759	NA	NA	0.99633	NA
ENSG00000130066.17	0.96981	NA	NA	0.26421	NA	NA	NA	NA	NA	0.74829	0.97632	NA	NA	NA	0.96216	NA	0.22892	0.86401	0.96443	0.98187	0.99042	0.98622	0.99345	0.91866	NA	NA	0.88179	NA	NA	NA	NA	NA	0.64613	0.96309	NA
ENSG00000130173.14	0.14056	NA	0.5653	0.31069	0.19635	0.06491	0.00325	0.97219	0.09052	1.0	0.08122	0.11321	0.24934	0.16716	0.05202	0.00823	0.09813	0.08989	0.20979	0.08396	0.04686	0.62907	0.66304	0.16566	0.21739	0.11916	0.07749	0.17214	0.18075	0.44051	0.08555	NA	0.25247	0.12903	NA
ENSG00000130203.10	0.54478	NA	0.98224	0.63756	NA	0.96667	0.93642	NA	0.87389	NA	0.95521	0.65446	NA	0.97474	NA	NA	0.56095	0.54468	0.98074	0.65596	0.95972	0.48743	NA	0.87452	0.97586	NA	0.56021	0.60306	0.9775	0.94787	NA	NA	0.98636	0.62929	NA
ENSG00000130208.10	NA	NA	0.18434	0.2875	0.66736	0.61	0.03893	0.2053	0.74026	0.07171	0.09416	0.23259	0.18615	0.68051	0.53949	0.08367	0.09198	0.86592	0.41765	0.21127	NA	NA	0.10056	0.08524	0.64738	0.38037	0.25382	0.51084	0.5605	0.02083	0.23181	NA	0.83694	NA	NA
ENSG00000130222.11	0.2639	NA	0.1991	0.40968	0.49651	0.96677	0.43131	0.32009	0.98126	0.98014	0.97188	0.98082	0.98603	0.2212	0.98775	0.57301	0.32604	0.98239	0.67001	0.35682	0.09446	0.19453	0.22511	0.39553	0.98223	0.30681	0.49504	0.28613	0.19585	0.603	0.99619	NA	0.2252	0.97025	NA
ENSG00000130244.13	NA	NA	0.50959	0.65762	0.48597	0.60748	0.58958	0.63936	NA	0.60894	0.96672	0.86337	0.76734	0.55365	0.79442	0.89095	0.80395	NA	0.9739	0.90603	0.84328	0.82657	NA	0.59346	0.84025	NA	0.48294	NA	0.86079	0.85501	0.41397	NA	NA	0.885	NA
ENSG00000130313.7	0.9632	NA	NA	0.96917	0.98095	0.46872	0.98795	NA	NA	0.95379	0.73913	0.99421	0.47264	NA	0.96406	0.35268	0.95668	1.0	0.32761	0.98207	0.45451	0.51429	NA	0.66537	0.98365	0.36103	0.92189	0.43237	0.63636	0.28105	0.74926	NA	0.29109	0.89223	NA
ENSG00000130427.3	0.75241	NA	0.45575	0.61838	0.613	0.75205	0.58816	0.59543	0.9253	0.76039	0.69302	0.59585	0.61218	0.69669	0.80605	0.70482	0.80674	0.80939	0.68944	0.79754	0.60441	0.64116	0.43614	0.68212	0.45385	0.62624	0.68609	0.67442	0.61056	0.61687	0.61951	NA	0.68643	0.63385	NA
ENSG00000130545.16	0.97118	NA	0.91865	0.50827	0.63832	0.50084	0.95067	0.25417	0.80976	0.42695	0.98604	0.98495	0.34975	0.47987	0.91156	0.34928	0.44769	0.40906	0.96637	0.37511	0.48251	0.50371	0.97352	0.52771	0.97658	0.63373	0.20701	0.41983	0.29793	0.38306	0.86184	NA	0.96133	0.70832	NA
ENSG00000130598.17	NA	NA	NA	NA	0.99571	0.27312	0.2253	0.60305	0.9661	0.93814	0.6085	0.60189	0.13341	0.22885	0.97412	0.98137	0.98377	0.98615	1.0	NA	0.94607	0.93968	NA	0.97293	NA	0.1	0.92194	0.58446	0.33177	1.0	0.93676	NA	0.98394	0.04586	NA
ENSG00000130706.13	0.50622	NA	0.43488	0.4385	0.95938	0.9477	0.95822	0.33108	0.89024	0.99672	0.63675	0.56186	0.97942	0.81962	0.45028	0.97506	0.97773	0.73036	0.47985	0.35441	0.61588	0.92915	0.69138	0.94403	0.97844	0.99135	0.5489	0.69016	0.49013	0.92759	0.94645	NA	0.63976	0.96606	NA
ENSG00000130772.14	0.7945	NA	0.84756	NA	0.99343	NA	NA	0.37197	0.97598	NA	0.35983	0.983	NA	0.97929	0.77855	0.29132	0.74761	0.81846	0.80084	0.78571	0.98252	0.76358	0.8119	NA	0.78775	0.85976	0.35848	0.79801	0.82656	0.99602	NA	NA	NA	0.77986	NA
ENSG00000130810.20	0.71142	NA	0.9564	0.75475	0.73782	0.80859	0.87552	0.86256	0.98652	0.70241	0.96682	0.42877	0.98335	0.96611	0.97506	0.82068	0.72111	0.70592	0.5036	0.33315	0.66516	0.71537	0.70621	0.69176	0.88653	0.9456	0.97372	0.83704	0.97807	0.47418	0.79427	NA	0.55524	0.81375	NA
ENSG00000130829.18	0.8486	NA	0.99571	0.9664	0.71737	0.98253	0.85662	0.71611	0.82054	0.9831	0.67761	0.52218	0.97517	0.8625	0.70775	1.0	1.0	0.99818	0.71472	0.70917	0.83177	0.71552	1.0	0.9942	0.99418	0.70639	0.72997	0.72625	0.99971	0.8664	0.71667	NA	0.87417	0.99861	NA
ENSG00000131055.5	1.0	NA	1.0	0.0	1.0	1.0	1.0	0.20759	1.0	0.12	1.0	0.46066	0.13535	1.0	0.01494	0.0	1.0	1.0	0.0	1.0	1.0	1.0	0.06306	0.01533	0.16169	0.0	1.0	1.0	1.0	0.0	1.0	NA	0.20977	0.00874	NA
ENSG00000131097.7	0.75228	NA	0.38312	NA	NA	0.44585	0.00715	0.0012	0.72662	NA	0.34446	0.09144	0.16286	0.70471	NA	0.26667	0.12706	0.00429	0.5105	NA	0.20541	0.07407	0.53846	0.12762	0.09918	0.27038	0.82912	NA	0.12257	0.41772	0.41667	NA	0.63611	0.43536	NA
ENSG00000131174.7	0.84319	NA	0.84943	NA	0.83526	NA	0.98986	0.52961	0.98704	NA	0.76458	0.4344	0.48516	0.87451	NA	0.99796	0.42008	NA	0.63207	0.51502	0.86557	NA	0.72644	0.58163	NA	0.57973	0.59745	NA	0.54312	NA	0.61599	NA	0.65822	0.70787	NA
ENSG00000131188.12	0.63317	NA	0.95578	0.9419	0.47148	0.70297	0.59391	0.54555	0.88301	0.48024	0.50945	0.71471	0.55552	0.96097	0.95722	0.62444	0.96386	0.93851	0.53276	0.94105	0.913	0.94235	0.6256	0.61917	0.66684	0.94176	0.53236	0.97106	0.53083	0.9541	0.91079	NA	0.4051	0.52649	NA
ENSG00000131264.4	0.78977	NA	0.80561	0.7961	0.79226	0.79483	0.79228	0.80178	0.91585	0.78732	0.78838	0.79257	0.79776	0.79553	0.80143	0.81341	0.80012	0.77011	0.79257	0.79069	0.79695	0.79499	0.80854	0.80743	0.79326	0.79165	0.80799	0.79492	0.79342	0.78049	0.80622	NA	0.78465	0.78436	NA
ENSG00000131469.15	0.63646	NA	0.66396	0.65636	0.42002	NA	0.17517	0.58319	0.45604	0.3902	0.82215	0.29589	0.71981	0.88309	0.44762	0.28571	0.64215	0.42937	0.7079	0.26588	0.45212	0.69258	0.51852	NA	0.7907	0.5625	0.5132	0.25041	NA	0.89274	0.88568	NA	0.83163	0.64831	NA
ENSG00000131475.7	0.26245	NA	0.93663	0.68459	0.83051	NA	NA	0.7604	0.99211	0.56505	0.96015	0.69749	0.72669	0.68238	0.97138	0.69588	0.38451	0.99167	NA	0.51248	0.90867	NA	0.41176	0.7216	0.94551	0.94937	NA	0.97544	NA	0.34186	0.97934	NA	NA	0.64339	NA
ENSG00000131477.11	0.05918	NA	0.64956	0.81714	0.10253	0.18963	0.9041	NA	0.45024	0.08939	0.17233	0.09027	0.37877	0.38799	0.12391	0.08182	NA	0.92824	0.24948	0.81455	NA	0.88051	NA	0.31153	0.18632	0.47937	0.13575	0.31085	0.91779	NA	0.20849	NA	0.6336	0.59973	NA
ENSG00000131480.9	0.78742	NA	0.77963	0.88791	0.79527	0.71743	0.73835	0.98157	0.95061	0.80502	0.78886	0.77965	0.98568	0.71821	0.78517	0.72137	0.82925	0.69862	0.9942	0.78591	0.87844	0.71109	0.87616	0.88075	0.79694	0.99137	0.77762	0.71396	0.71868	0.85585	0.77903	NA	0.88745	0.77468	NA
ENSG00000131650.15	0.98999	NA	0.83762	0.84443	0.98901	0.99384	0.99379	0.99311	0.99384	0.99064	0.99436	0.99126	0.98566	0.66328	0.61291	0.99692	0.99558	0.99758	0.97955	0.99545	0.6631	0.66374	0.65116	0.9901	0.65434	0.99695	0.63566	0.99806	0.99054	0.83476	0.98237	NA	0.74936	0.60957	NA
ENSG00000131652.14	0.96922	NA	0.954	0.96659	0.98713	0.98705	0.97714	0.94909	NA	0.97438	0.96502	0.95722	0.35999	0.96772	0.97873	0.96245	0.98342	0.96503	0.97849	0.96835	0.99136	0.9498	0.94025	0.98924	0.94	0.98502	0.98675	0.98073	0.97985	0.95841	NA	NA	0.67907	0.96562	NA
ENSG00000131771.14	0.9641	NA	0.9385	0.55469	0.87105	0.97971	0.879	0.97861	0.79403	0.95842	0.95484	0.9827	0.97105	0.9814	0.96764	0.82572	0.61809	0.98399	0.91976	0.98521	0.81649	0.9831	0.60773	0.95505	0.97172	0.93757	0.90257	0.90023	0.67795	0.98859	0.98894	NA	0.96684	0.94308	NA
ENSG00000131808.11	0.98871	NA	0.93656	0.9833	0.9965	0.94518	0.94772	0.9274	0.0	0.93814	0.9433	0.92624	0.9454	0.99892	0.99985	0.94409	0.99411	0.94788	0.99651	0.94516	0.93615	0.99495	0.93783	0.99838	0.93128	0.94094	0.99291	0.91829	0.99667	0.92811	0.95045	NA	0.99704	0.94343	NA
ENSG00000131845.15	0.85631	NA	0.89276	0.9054	0.80121	0.71691	0.73834	0.83487	0.9905	0.72254	0.7767	0.7714	0.64535	0.73105	0.83215	0.80604	0.77084	0.80344	0.80901	0.78636	0.90379	0.67418	0.87029	0.73073	0.93829	0.90581	0.94602	0.86074	0.92816	0.81541	0.74833	NA	0.89886	0.62079	NA
ENSG00000131944.11	0.86768	NA	0.62341	0.6149	0.51681	0.97811	0.82134	NA	0.89185	0.91128	0.98589	0.95837	0.98852	0.6709	0.67505	0.80574	0.76675	0.8832	0.86706	0.97908	0.97291	0.6358	0.98464	0.98723	0.98713	0.8358	0.93132	0.65817	0.5965	0.61002	0.99385	NA	NA	0.5867	NA
ENSG00000132017.11	0.99168	NA	0.82641	0.99161	0.65719	0.96228	0.99198	0.98861	0.79528	0.98588	NA	0.97324	0.92024	0.59686	0.43501	0.87976	0.90977	0.28922	0.47138	0.96495	NA	0.91482	0.78571	0.97934	0.99165	0.5413	0.84973	0.73908	0.70653	0.9856	0.80134	NA	0.54613	0.42522	NA
ENSG00000132259.13	0.40341	NA	0.42749	0.22036	0.79431	0.61901	0.28327	0.37742	0.70833	0.37802	0.71531	0.49429	0.83856	0.90293	0.69251	0.8015	0.70984	0.32806	0.73245	0.62651	0.59668	0.63416	0.62809	0.33097	0.22866	0.78125	0.67396	0.28261	0.93709	0.37977	0.53138	NA	0.58811	0.13428	NA
ENSG00000132286.12	0.91748	NA	NA	NA	NA	0.35167	NA	NA	NA	0.7368	0.94033	0.53883	NA	0.92139	0.54186	0.92321	0.9022	0.9204	0.26611	NA	NA	NA	NA	0.91423	NA	0.18458	0.95309	0.95459	0.87289	0.66273	NA	NA	NA	NA	NA
ENSG00000132563.17	0.97408	NA	0.74847	0.54904	0.55133	0.56529	0.97248	0.3417	0.95933	0.69877	0.55283	0.96317	0.9671	0.79682	0.82283	0.27315	0.91261	0.91209	0.98447	0.92445	0.83962	0.64911	0.81838	0.30651	0.94029	0.87507	0.63111	0.9635	0.91617	0.51988	0.41787	NA	0.96491	0.97898	NA
ENSG00000132591.12	0.95522	NA	0.96467	0.42706	0.66804	0.963	0.9712	0.72824	0.99132	0.73621	0.96604	0.96295	0.97607	0.95465	0.67733	0.92237	0.96611	0.57551	0.93604	NA	0.96596	0.91522	0.57215	0.92441	0.62783	0.94593	0.94719	0.87108	0.97057	0.52155	0.54881	NA	0.56508	0.92857	NA
ENSG00000132603.15	NA	NA	NA	0.87611	0.96213	0.83545	NA	0.91119	0.99154	NA	0.95118	0.85029	0.79298	0.74816	0.9455	0.82054	NA	0.88532	0.97735	NA	NA	0.92388	0.76252	NA	NA	NA	NA	0.96686	0.92789	0.9089	0.68648	NA	0.85805	0.98335	NA
ENSG00000132698.15	0.97954	NA	0.21922	NA	0.17077	NA	0.57014	0.7531	0.0	0.50952	0.53016	0.39286	0.78245	NA	NA	0.82651	NA	0.34403	0.38095	0.91068	NA	NA	NA	0.56555	0.33698	0.26305	0.29577	0.25037	0.87805	0.41191	0.23153	NA	0.6812	0.90414	NA
ENSG00000132702.13	0.97915	NA	0.98627	0.98149	0.47182	0.62673	0.96001	0.75424	0.9	0.98638	0.79549	0.70591	0.99247	0.9875	0.53997	0.8631	0.68197	0.83829	0.5018	0.9872	0.67444	0.95796	0.69668	0.76182	0.77294	0.53699	0.6512	0.53204	0.61411	0.86926	0.57586	NA	0.75753	0.97419	NA
ENSG00000132773.12	0.95964	NA	0.47769	0.97897	0.38235	0.4236	0.59595	0.80437	0.96296	0.88468	0.96829	0.3279	0.86988	0.47127	0.44313	0.53641	0.74741	0.98868	0.91808	0.73695	0.98367	0.6718	0.97573	0.77903	0.55009	0.66953	0.36397	0.43557	0.72604	0.57856	0.99469	NA	0.80301	0.77522	NA
ENSG00000132855.5	0.92149	NA	0.60846	NA	0.84463	0.79385	NA	0.99809	0.99291	0.8213	0.88686	NA	0.9811	0.99865	0.99912	1.0	0.99911	0.74169	0.99902	0.99949	NA	0.88659	0.99852	NA	NA	0.8822	0.7074	NA	0.99911	0.87111	0.99889	NA	NA	0.99766	NA
ENSG00000132879.14	0.788	NA	0.992	0.99701	0.97006	0.98251	0.97526	0.88119	0.99491	0.9527	0.65447	0.98749	0.98111	0.97908	0.9546	0.85885	0.9816	0.67598	0.94986	0.99232	0.97566	0.98901	0.867	0.98484	0.97103	0.77374	0.81824	0.97842	0.97277	0.98357	0.99065	NA	0.9958	0.55302	NA
ENSG00000133111.4	0.84457	NA	0.64004	0.83361	0.86551	0.86664	0.78804	0.89572	0.92697	0.78512	0.77205	0.88926	0.84589	0.79951	0.79522	0.99086	0.8237	1.0	1.0	0.83784	0.63912	0.99553	1.0	0.98679	0.79095	0.78078	0.81414	0.80768	0.86196	0.74659	1.0	NA	0.6656	0.76126	NA
ENSG00000133574.10	0.92496	NA	0.99199	0.87741	0.67146	0.67129	0.98956	0.96405	0.94427	NA	0.93424	0.99892	0.95785	0.90047	0.93571	0.77391	0.6928	0.99398	0.99887	0.992	0.99461	0.99706	0.99222	1.0	NA	NA	0.83767	NA	0.99547	0.91182	NA	NA	0.88484	0.93919	NA
ENSG00000133636.11	0.86055	NA	NA	NA	0.80468	0.70613	NA	0.80236	0.97942	0.78022	0.88504	0.99533	0.79795	NA	NA	NA	0.95018	0.63018	0.63168	0.99142	NA	NA	NA	NA	NA	0.99543	0.52709	0.6625	NA	0.99476	0.53256	NA	0.66368	0.82749	NA
ENSG00000134107.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84628	0.78106	0.51955	0.79014	NA	0.55353	0.77837	0.8603	0.86607	0.9881	0.80495	NA	0.98957	0.65	0.99188	0.77769	0.8197	0.76537	0.84389	NA	0.69916	0.74392	NA	0.72975	0.55086	NA
ENSG00000134200.4	0.34976	NA	0.31879	0.31353	0.32701	0.33485	0.34807	0.32972	0.28517	0.27704	0.33628	0.33081	0.3303	0.32849	0.35517	0.43726	0.31879	0.34008	0.33081	0.35455	0.34112	0.31186	0.27757	0.23909	0.30973	0.31659	0.32045	0.34112	0.35788	0.41825	0.3093	NA	0.34218	0.35	NA
ENSG00000134323.13	NA	NA	0.95433	0.98193	NA	NA	NA	NA	NA	NA	0.951	0.78229	NA	NA	NA	0.85463	0.87287	NA	0.78794	NA	NA	0.84176	NA	0.96726	NA	0.96268	NA	0.86568	NA	NA	NA	NA	NA	NA	NA
ENSG00000134363.12	0.74181	NA	0.65298	0.99605	0.9248	0.97327	0.97323	0.84678	0.91829	0.99139	0.98777	0.66223	0.53973	0.76822	0.99007	0.74725	0.84397	0.82756	0.99031	0.83991	0.99699	0.99218	0.82848	0.62294	0.71584	0.95636	0.50271	0.68278	0.77119	0.80036	0.99159	NA	0.99772	0.95318	NA
ENSG00000135406.15	0.41777	NA	0.58352	0.99238	0.54338	0.3238	0.73755	0.80715	0.97831	0.98843	0.99219	0.66796	0.99301	0.99329	0.26502	0.77197	0.70198	0.57957	0.97954	0.89624	0.99359	0.89081	0.97863	0.6038	0.72814	0.45029	0.84556	0.67915	0.61239	0.97637	0.9751	NA	0.84319	0.60441	NA
ENSG00000135409.11	0.97427	NA	0.79857	0.85021	0.96959	NA	NA	0.96209	NA	0.77504	0.98711	0.79563	NA	0.94586	0.76743	0.93211	NA	0.96595	0.72237	0.77357	NA	0.69797	0.98113	0.97964	0.99127	0.97594	0.9882	0.97302	0.90722	0.79161	0.9624	NA	0.82088	0.69706	NA
ENSG00000135441.8	0.27597	NA	0.13664	0.97348	0.9877	0.38484	0.99246	0.46147	0.97904	0.17041	0.99689	0.06118	0.9941	0.29929	0.98901	0.69721	0.45487	0.99343	0.23187	0.96716	0.33917	0.98812	0.26603	0.42044	0.98927	0.9984	0.9743	0.98246	0.55352	0.42073	0.97813	NA	0.05088	0.96973	NA
ENSG00000135469.14	0.99001	NA	0.98654	0.7649	0.98441	0.99169	NA	0.96877	NA	0.88251	0.66591	NA	0.99164	NA	0.99475	0.99252	0.45064	0.96242	0.98576	0.85933	0.4754	NA	0.64203	0.9791	NA	0.97147	0.99251	0.98736	0.99169	NA	0.97114	NA	0.98815	0.96868	NA
ENSG00000135482.7	0.77812	NA	NA	0.6623	0.95029	0.84364	0.66627	NA	0.97061	0.73732	0.72449	0.31254	0.50679	NA	0.97293	0.71851	0.92407	NA	0.72717	0.95543	NA	0.72424	0.83454	0.84724	0.76937	NA	0.81813	NA	0.80392	NA	NA	NA	NA	NA	NA
ENSG00000135587.9	0.85542	NA	0.52655	0.5822	0.60679	0.72384	0.43703	0.86482	0.83776	0.75381	0.84746	0.76355	0.62616	0.29226	0.68553	0.68062	0.69988	0.37931	0.73361	0.82936	0.75366	0.7208	0.95	0.48967	0.68053	0.90839	0.46996	0.6101	0.70224	0.84689	0.70341	NA	0.74878	0.49354	NA
ENSG00000135722.9	NA	NA	0.72803	0.90476	0.57505	0.73441	0.93079	0.85389	0.89066	0.87054	0.95593	NA	0.93232	NA	0.54757	NA	0.93686	0.96134	0.72185	NA	0.86741	0.58693	NA	0.71895	0.96354	NA	NA	0.7128	NA	0.9375	0.7665	NA	0.94423	NA	NA
ENSG00000135940.7	NA	NA	0.9755	0.97996	0.37583	0.18919	0.94219	0.37249	0.70739	0.21772	0.19604	0.86403	0.21004	0.97444	NA	0.94969	0.30183	0.98664	0.20706	0.2699	0.98314	NA	0.96296	0.98127	NA	NA	NA	NA	0.9892	0.38739	0.27134	NA	0.25096	NA	NA
ENSG00000136159.4	0.86302	NA	0.85596	0.86201	0.85755	0.85198	0.84913	0.8499	0.93182	0.86061	0.86648	0.85935	0.85178	0.85618	0.85388	0.8688	0.86216	0.86201	0.84439	0.8621	0.84087	0.85358	0.85434	0.84461	0.86029	0.85135	0.84827	0.8598	0.85815	0.82231	0.8761	NA	0.85858	0.8623	NA
ENSG00000136244.12	0.92961	NA	0.9876	0.52771	NA	0.93511	0.56917	0.9882	0.97759	0.90222	0.74168	0.98612	0.96415	0.98564	0.65299	0.96693	0.52385	0.98936	0.92	0.98549	0.98227	NA	1.0	0.48511	0.36236	0.67316	0.92979	0.99109	0.98962	0.98073	0.86419	NA	0.98085	0.88497	NA
ENSG00000136444.10	NA	NA	0.82879	0.94639	0.90612	NA	0.66715	0.82872	0.87819	0.40377	0.99349	0.25089	0.98154	0.96676	0.60764	0.77679	0.70289	0.82622	0.84896	0.94166	0.89716	NA	NA	0.81453	0.90161	NA	0.92395	NA	0.90241	0.62302	0.973	NA	0.95411	NA	NA
ENSG00000136463.9	0.42453	NA	0.9855	0.81097	0.47261	0.61492	0.99213	0.62297	0.97744	0.98417	0.99304	0.99418	0.44277	0.35245	0.98529	0.98103	0.68136	0.56572	0.79844	0.98188	0.9942	0.22109	0.82992	0.65656	0.8234	0.64399	0.59725	0.6411	0.99318	0.73356	0.30324	NA	0.55819	0.96963	NA
ENSG00000136535.15	0.78724	NA	0.95329	NA	0.88675	0.86867	0.98421	0.92993	0.98352	NA	NA	0.69762	0.58233	0.98354	0.69153	NA	0.98584	0.9924	0.96423	0.75257	0.95349	0.84104	0.86239	0.8686	0.80722	0.74928	0.86775	NA	NA	0.78253	0.94887	NA	NA	0.99062	NA
ENSG00000136630.13	0.77123	NA	0.72371	0.71192	NA	NA	NA	0.89923	0.88668	0.72985	0.71758	0.88993	NA	0.7878	0.7108	0.96437	NA	0.72326	0.78153	0.61637	0.63836	0.75436	NA	NA	0.70611	0.72987	NA	0.70911	NA	NA	0.67513	NA	NA	0.93834	NA
ENSG00000136694.9	0.56005	NA	0.57753	0.31484	0.17528	0.54182	0.23895	0.13937	0.84685	0.23483	0.19415	0.21124	0.14973	0.1412	0.13006	0.36036	0.1809	0.17691	0.21348	0.567	0.14345	0.1246	0.56306	0.15393	0.55997	0.55	0.55621	0.13258	0.14226	0.18018	0.15281	NA	0.12584	0.12995	NA
ENSG00000136695.15	NA	NA	0.66694	NA	0.82636	0.7734	0.9822	0.84714	NA	0.98812	0.85776	0.75216	0.84923	0.88498	NA	NA	0.69745	NA	0.78034	0.75076	0.98363	NA	0.9916	NA	0.95463	0.96702	0.98936	0.98618	0.88613	0.62838	0.83784	NA	0.9651	0.86729	NA
ENSG00000136697.13	0.79087	NA	0.56244	0.99565	0.94305	0.71336	NA	0.58787	NA	0.70159	NA	NA	0.98328	0.99403	0.64302	NA	0.98071	0.55817	NA	NA	0.98155	NA	NA	0.66418	0.98827	0.81837	NA	NA	0.57686	NA	0.90944	NA	0.60353	0.53629	NA
ENSG00000136807.14	0.61247	NA	NA	0.80475	0.74776	0.827	NA	0.99225	0.61688	NA	0.81335	0.62714	0.58176	0.62835	0.98103	NA	NA	0.77446	0.8795	0.99077	0.99335	0.38857	NA	0.59083	0.99188	0.82999	0.7039	0.72358	0.79173	0.84561	0.68563	NA	0.98686	NA	NA
ENSG00000136816.16	0.73983	NA	NA	0.7632	0.57157	NA	0.73558	0.8175	0.96467	0.59646	0.66775	0.6924	0.41228	0.69705	NA	0.82786	0.66578	0.86137	0.44545	0.78508	NA	NA	NA	0.62997	0.59173	NA	0.83506	0.70651	NA	0.9422	NA	NA	0.68525	NA	NA
ENSG00000136918.8	0.97534	NA	0.654	0.98955	0.16875	0.97993	0.65446	0.46753	0.95	0.25332	0.48988	0.98741	0.52553	0.99474	0.99736	0.99083	0.21445	0.65704	0.97649	0.64376	0.50509	0.60004	0.99383	0.52072	0.52244	0.21929	0.47009	0.9779	0.48403	0.52038	0.78387	NA	0.70723	0.98866	NA
ENSG00000136999.5	NA	NA	0.46732	0.94889	NA	NA	NA	0.5548	0.96835	0.74319	NA	0.66084	NA	NA	0.50876	NA	NA	0.52843	NA	NA	NA	0.84996	0.8959	NA	0.61144	NA	NA	NA	NA	NA	NA	NA	0.96825	NA	NA
ENSG00000137124.8	NA	NA	NA	NA	0.91318	0.99078	NA	NA	0.88466	NA	0.65807	0.61814	0.9201	NA	NA	NA	0.97598	0.85287	0.99297	0.9502	NA	0.75212	0.94747	NA	0.84022	NA	0.94613	NA	0.98611	NA	NA	NA	0.94755	0.98136	NA
ENSG00000137161.18	0.7142	NA	0.77972	0.47972	0.56344	0.75902	0.60322	0.60236	0.73529	0.63217	0.63543	0.48584	0.76684	0.59553	0.50449	0.52381	0.58182	0.52821	0.53478	0.48337	0.50326	0.47653	0.52801	0.51469	0.5338	0.63649	0.71177	0.58924	0.74875	0.61064	0.53566	NA	0.51171	0.55997	NA
ENSG00000137185.13	NA	NA	0.98196	NA	0.99336	0.98132	0.98168	0.96889	0.97997	0.53416	0.44342	0.99713	0.93558	0.97078	NA	0.56679	0.87682	0.7671	NA	NA	0.98762	0.4046	0.49376	0.98764	0.94953	0.6969	0.97611	0.44159	0.56211	0.58887	0.49954	NA	0.99288	NA	NA
ENSG00000137193.14	0.74194	NA	0.61401	0.69866	0.90931	0.82391	0.58544	0.60972	0.98687	0.74026	0.72427	0.65786	0.83608	0.99136	0.91678	0.70018	0.88924	0.85988	0.73253	0.98164	0.46091	0.92162	0.53863	0.84836	0.7474	0.95899	0.87071	0.92869	0.58524	0.74699	0.44832	NA	0.83203	0.99369	NA
ENSG00000137204.15	0.97929	NA	0.73434	0.3834	0.98677	0.81271	0.80655	0.97278	0.94737	0.87117	0.97426	0.97411	0.98631	0.66826	0.98885	0.80893	0.98248	0.95934	0.79422	0.57513	0.61002	0.76837	0.52796	0.74661	0.97149	0.97161	0.6626	0.98379	0.98414	0.75039	0.78639	NA	0.98467	0.80725	NA
ENSG00000137720.8	0.51992	NA	0.96916	0.67693	0.92906	0.96337	0.64559	0.45839	0.96522	0.0	0.39535	0.92924	0.65148	0.72414	0.57111	0.95118	0.45912	0.77625	0.48016	0.8697	0.814	0.5807	0.70093	0.47037	0.46266	0.25487	0.67657	0.98799	0.45808	0.93457	0.95301	NA	0.91208	0.36761	NA
ENSG00000137818.12	0.73542	NA	NA	0.81038	0.98001	0.99798	0.74065	0.66679	0.98202	0.48143	0.68495	0.98984	0.67469	0.9937	0.85166	0.55208	0.81361	NA	0.62008	0.70498	0.98905	0.69645	NA	NA	0.60566	0.58844	0.4538	NA	0.54989	0.72062	0.73101	NA	0.6	0.88089	NA
ENSG00000137880.6	NA	NA	0.58896	NA	0.93148	0.51028	0.62444	0.61021	NA	0.63846	NA	0.44268	0.27526	0.89095	0.48696	0.42612	NA	0.44767	NA	NA	0.70699	0.45398	0.46275	0.49568	NA	0.25248	NA	0.59918	NA	NA	0.77282	NA	0.52421	0.67254	NA
ENSG00000138080.14	0.76603	NA	0.78543	0.7887	1.0	0.8067	0.80545	0.93788	1.0	0.89974	0.79345	0.9257	0.8557	0.78449	0.75604	0.87216	0.8594	1.0	0.86342	0.88277	0.82822	0.93439	0.88086	0.83215	0.81844	0.90786	0.83419	0.90695	0.90085	1.0	0.64455	NA	0.848	0.92061	NA
