gene_id	sim_110_1050	sim_110_150	sim_110_300	sim_110_450	sim_110_600	sim_110_750	sim_110_900	sim_30_1050	sim_30_150	sim_30_300	sim_30_450	sim_30_600	sim_30_750	sim_30_900	sim_50_1050	sim_50_150	sim_50_300	sim_50_450	sim_50_600	sim_50_750	sim_50_900	sim_70_1050	sim_70_150	sim_70_300	sim_70_450	sim_70_600	sim_70_750	sim_70_900	sim_90_1050	sim_90_150	sim_90_300	sim_90_450	sim_90_600	sim_90_750	sim_90_900
ENSG00000132702.13	0.6285	NA	0.49802	0.49442	0.15873	0.32308	0.61784	0.41428	0.57476	0.61269	0.4124	0.13868	0.25067	0.75012	0.10607	0.64026	0.24649	0.59888	0.24981	0.29397	0.07723	0.66153	0.09149	0.57494	0.37536	0.26633	0.24238	0.26655	0.12579	0.62087	0.14563	NA	0.35369	0.64561	NA
ENSG00000132773.12	0.2953	NA	0.08912	0.16214	0.16718	0.25794	0.25033	0.52481	0.16536	0.47434	0.38022	0.05283	0.34262	0.15119	0.17144	0.24351	0.40015	0.40681	0.41448	0.25331	0.70969	0.24428	0.54964	0.33763	0.21759	0.29277	0.21786	0.07112	0.38448	0.24828	0.60654	NA	0.38959	0.31428	NA
ENSG00000132855.5	0.66547	NA	0.22175	NA	0.59019	0.47403	NA	0.55172	0.08363	0.69815	0.08677	NA	0.91645	0.2284	0.87961	0.47017	0.74742	0.45318	0.83251	0.79897	NA	0.44211	0.62091	NA	NA	0.08049	0.29997	NA	0.78076	0.55259	0.7293	NA	NA	0.58795	NA
ENSG00000132879.14	0.45073	NA	0.70629	0.48531	0.62545	0.68923	0.65318	0.6761	0.76988	0.51719	0.20982	0.73516	0.8313	0.58336	0.67706	0.42964	0.77537	0.11936	0.6742	0.78993	0.69769	0.70202	0.42746	0.76343	0.69524	0.14683	0.32037	0.60835	0.50555	0.66435	0.7282	NA	0.85166	0.10731	NA
ENSG00000133111.4	0.59579	NA	0.37557	0.43626	0.58576	0.61953	0.54458	0.65443	0.31434	0.55548	0.47464	0.65063	0.57914	0.48029	0.44495	0.84379	0.59591	0.35056	0.55767	0.6348	0.36093	0.87795	0.38282	0	0.57274	0.56688	0.57084	0.51545	0.61743	0.49434	0.38776	NA	0.19091	0.4993	NA
ENSG00000133574.10	0.69912	NA	0.10132	0.13684	0.03668	0.01166	0.30327	0.57028	0.1351	NA	0.05716	0.26627	0.28654	0.41457	0.49312	0.37166	0.00829	0.53204	0.55545	0.03859	0	0.4711	0.84963	0.25002	NA	NA	0.10939	NA	0.32569	0.14618	NA	NA	0.20853	0.16388	NA
ENSG00000133636.11	0.40851	NA	NA	NA	0.40582	0.42788	NA	0.50524	0.36492	0.14039	0.4782	0.58071	0.44945	NA	NA	NA	0.43857	0.28709	0.27437	0.14253	NA	NA	NA	NA	NA	0.36039	0.06536	0.1516	NA	0.41237	0.07668	NA	0.08545	0.32864	NA
ENSG00000134107.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.60407	0.6035	0.29118	0.58506	NA	0.23982	0.59871	0.61122	0.6642	0.20248	0.50475	NA	0.52584	0.34661	0.17146	0.48096	0.53262	0.4008	0.69307	NA	0.45047	0.55413	NA	0.3316	0.17744	NA
ENSG00000134200.4	0.08322	NA	0.05364	0.06523	0.07631	0.08486	0.08605	0.10094	0.04838	0.0466	0.07237	0.07743	0.08545	0.07447	0.08742	0.02532	0.05674	0.06429	0.08826	0.07295	0.08761	0.07201	0.05073	0.03376	0.07448	0.06097	0.06717	0.08967	0.09104	0.04189	0.03851	NA	0.09589	0.08867	NA
ENSG00000134323.13	NA	NA	0.6871	0.76001	NA	NA	NA	NA	NA	NA	0.81232	0.56918	NA	NA	NA	0.61611	0.59628	NA	0.57244	NA	NA	0.55526	NA	0.47362	NA	0.73662	NA	0.6168	NA	NA	NA	NA	NA	NA	NA
ENSG00000134363.12	0.36146	NA	0.35242	0.51609	0.53673	0.86274	0.3324	0.43159	0.6505	0.6282	0.73026	0.40102	0.21893	0.48708	0.7512	0.43835	0.43507	0.48673	0.64342	0.55798	0.48328	0.58496	0.50403	0.30299	0.47067	0.29637	0.24274	0.13626	0.48969	0.54642	0.64273	NA	0.69418	0.32815	NA
ENSG00000135406.15	0.14383	NA	0.31314	0.22922	0.21696	0.10121	0.35838	0.56586	0.62512	0.54245	0.18185	0.31074	0.37617	0.68729	0.07241	0.47443	0.27208	0.24381	0.16304	0.54981	0.17346	0.58085	0.69019	0.35941	0.45429	0.26856	0.58847	0.39085	0.26586	0.79647	0.79235	NA	0.50578	0.23856	NA
ENSG00000135409.11	0.42701	NA	0.13162	0.28882	0.69685	NA	NA	0.64976	NA	0.28758	0.49536	0.31091	NA	0.69877	0.41324	0.35889	NA	0.65543	0.44153	0.30609	NA	0.18567	0.70141	0.70083	0.76123	0.76837	0.69228	0.72827	0.57586	0.27463	0.61264	NA	0.22958	0.29946	NA
ENSG00000135441.8	0.0923	NA	0.02396	0.44744	0.40506	0.12968	0.63317	0.14542	0.42553	0.02276	0.72701	0.00309	0.60515	0.06824	0.53124	0.31463	0.11637	0.49542	0.03346	0.56257	0.04984	0.0323	0.05434	0.14355	0.49166	0.54799	0.61909	0.53674	0.19524	0.12804	0.43836	NA	0.00051	0.60579	NA
ENSG00000135469.14	0.70347	NA	0.67204	0.32435	0.60711	0.76083	NA	0.63785	NA	0.76589	0.32606	NA	0.7837	NA	0.35165	0.70579	0.23764	0.29055	0.68827	0.38039	0.21851	NA	0.25102	0.58599	NA	0.61913	0.75147	0.60342	0.73538	NA	0.71058	NA	0.80744	0.67644	NA
ENSG00000135482.7	0.50033	NA	NA	0.46977	0.73215	0.52041	0.39526	NA	0.50713	0.42659	0.52271	0.13741	0.2329	NA	0.51856	0.44264	0.4849	NA	0.48501	0.77454	NA	0.44476	0.50874	0.58132	0.51395	NA	0.65225	NA	0.4583	NA	NA	NA	NA	NA	NA
ENSG00000135587.9	0.31618	NA	0.1638	0.20385	0.30468	0.16096	0.14272	0.61397	0.48742	0.30955	0.47154	0.31974	0.34808	0.0394	0.32459	0.30331	0.29079	0.01639	0.38148	0.24704	0.51472	0.42389	0.10039	0.02479	0.33451	0.56211	0.13682	0.34125	0.40465	0.35772	0.34904	NA	0.39488	0.1571	NA
ENSG00000135722.9	NA	NA	0.46501	0.45086	0.22607	0.48664	0.23079	0.23109	0.48373	0.45258	0.80975	NA	0.57903	NA	0.24063	NA	0.24788	0.42857	0.37408	NA	0.4274	0.15766	NA	0.46468	0.66462	NA	NA	0.39342	NA	0.69955	0.31988	NA	0.60026	NA	NA
ENSG00000135940.7	NA	NA	0.38882	0.0655	0.14369	0.0621	0.26719	0.28849	0.45642	0.09483	0.05215	0.2951	0.06528	0.40805	NA	0.05501	0.21474	0.42823	0.08354	0.07386	0.53969	NA	0.43939	0.39062	NA	NA	NA	NA	0.19489	0.24028	0.17163	NA	0.17124	NA	NA
ENSG00000136159.4	0.71209	NA	0.70024	0.69356	0.67753	0.65446	0.69061	0.66646	0	0.67724	0.71269	0.67281	0.66107	0.68891	0.66752	0.75159	0.71207	0.69927	0.63321	0.67536	0.67095	0.65721	0.65691	0.72331	0.71652	0.6488	0.67199	0.69454	0.67446	0.65371	0.7557	NA	0.67886	0.6838	NA
ENSG00000136244.12	0.52154	NA	0.79277	0.22244	NA	0.7115	0.32268	0.70911	0.70799	0.63579	0.45783	0.81166	0.52296	0.3867	0.29365	0.73418	0.21297	0.75243	0.47217	0.69079	0.68814	NA	0.75065	0.1306	0.13763	0.17062	0.36302	0.78223	0.49462	0.77545	0.59324	NA	0.53443	0.45671	NA
ENSG00000136444.10	NA	NA	0.4498	0.45161	0.2416	NA	0.40899	0.54901	0.23299	0.15971	0.36462	0.09658	0.79471	0.35434	0.28071	0.45747	0.31543	0.33032	0.48764	0.30207	0.25859	NA	NA	0.35385	0.67813	NA	0.46999	NA	0.5462	0.19276	0.65768	NA	0.4809	NA	NA
ENSG00000136463.9	0.15626	NA	0.60932	0.48841	0.19105	0.2583	0.82679	0.34902	0.71029	0.14901	0.39843	0.30083	0.14256	0.11514	0.49138	0.35099	0.38004	0.29891	0.60022	0.14698	0.37409	0.05757	0.57519	0.4134	0.56457	0.3317	0.31405	0.37021	0.73811	0.52214	0.14292	NA	0.30492	0.11805	NA
ENSG00000136535.15	0.45493	NA	0.79063	NA	0.62184	0.37928	0.4394	0.42646	0.4832	NA	NA	0.21914	0.17036	0.7873	0.57219	NA	0.78234	0.87118	0.75461	0.26415	0.41379	0.55095	0.43495	0.35223	0.51945	0.30181	0.48005	NA	NA	0.38022	0.80306	NA	NA	0.59189	NA
ENSG00000136630.13	0.54689	NA	0.43127	0.37995	NA	NA	NA	0.4611	0.55438	0.44175	0.45729	0.53851	NA	0.5307	0.42865	0.75301	NA	0.43259	0.55044	0.34738	0.28712	0.50071	NA	NA	0.39741	0.40727	NA	0.38926	NA	NA	0.3356	NA	NA	0.5863	NA
ENSG00000136694.9	0.33792	NA	0.34494	0.09078	0.02599	0.31707	0.05379	0.01465	0	0.05417	0.02933	0.03131	0.01709	0.01629	0.01222	0.1405	0.0206	0.03108	0.05135	0.33346	0.01596	0.01119	0.3284	0.01787	0.32836	0.33775	0.30977	0.01191	0.01584	0.02913	0.025	NA	0.01185	0.01126	NA
ENSG00000136695.15	NA	NA	0.29056	NA	0.58681	0.64704	0.01408	0.39894	NA	0.86443	0.53645	0.48799	0.5891	0.65476	NA	NA	0.45175	NA	0.17065	0.44562	0.563	NA	0.83716	NA	0.089	0.84918	0.00742	0.89542	0.63379	0.42562	0.58017	NA	0.70524	0.31086	NA
ENSG00000136697.13	0.53501	NA	0.18674	0.40251	0.60605	0.42185	NA	0.36471	NA	0.38841	NA	NA	0.16635	0.5885	0.27345	NA	0.68996	0.30086	NA	NA	0.66769	NA	NA	0.45153	0.57807	0.49305	NA	NA	0.1955	NA	0.70909	NA	0.2299	0.29389	NA
ENSG00000136807.14	0.33195	NA	NA	0.66284	0.42914	0.11104	NA	0.71206	0.21193	NA	0.6135	0.28862	0.24649	0.33167	0.64374	NA	NA	0.44496	0.34366	0.47972	0	0.07683	NA	0.17045	0.6393	0.26398	0.22203	0.25546	0.28201	0.65473	0.39999	NA	0.42656	NA	NA
ENSG00000136816.16	0.39909	NA	NA	0.47816	0.35593	NA	0.09618	0.51653	0.11868	0.28783	0.43148	0.2325	0.04249	0.34347	NA	0.58824	0.36776	0.48445	0.11072	0.36628	NA	NA	NA	0.31863	0.04909	NA	0.5405	0.35412	NA	0.61901	NA	NA	0.42949	NA	NA
ENSG00000136918.8	0.45562	NA	0.30563	0.64493	0.0106	0.28073	0.4551	0.1825	0.74093	0.14065	0.25241	0.61683	0.28983	0.20249	0.32288	0.11363	0.02312	0.34087	0.37672	0.41271	0.16145	0.31938	0.72823	0.25527	0.19006	0.0354	0.20534	0.29702	0.20392	0.24665	0.52353	NA	0.40656	0.55902	NA
ENSG00000136999.5	NA	NA	0.23621	0.76961	NA	NA	NA	0.44381	0.12631	0.57648	NA	0.532	NA	NA	0.3898	NA	NA	0.34638	NA	NA	NA	0.58763	0.62766	NA	0.46867	NA	NA	NA	NA	NA	NA	NA	0.76625	NA	NA
ENSG00000137124.8	NA	NA	NA	NA	0.5055	0.22492	NA	NA	0	NA	0.20397	0.18121	0.50724	NA	NA	NA	0.29928	0.22977	0.68111	0.76694	NA	0.33105	0.55914	NA	0.25285	NA	0.48163	NA	0.22567	NA	NA	NA	0.69779	0.61014	NA
ENSG00000137161.18	0.51171	NA	0.52475	0.23734	0.31761	0.54134	0.29883	0.24527	0.32724	0.32828	0.35673	0.30551	0.45063	0.2574	0.22912	0.20697	0.36204	0.29803	0.23833	0.20037	0.30344	0.2232	0.25559	0.32926	0.2311	0.32873	0.43679	0.33264	0.44204	0.29918	0.28118	NA	0.2392	0.32083	NA
ENSG00000137185.13	NA	NA	0.80781	NA	0.71784	0.78763	0.78022	0.69475	0.72226	0.32302	0.21738	0.78873	0.69553	0.7781	NA	0.37193	0.5962	0.52231	NA	NA	0.82403	0.23279	0.34849	0.793	0.54743	0.44196	0.70633	0.24194	0.12154	0.42154	0.3593	NA	0.83654	NA	NA
ENSG00000137193.14	0.38249	NA	0.2609	0.3024	0.62895	0.60696	0.27351	0.31992	0.32244	0.57945	0.38465	0.40865	0.63061	0.77898	0.3357	0.29426	0.34893	0.44759	0.48812	0.35882	0.13261	0.38065	0.13111	0.2681	0.51819	0.06461	0.3223	0.29896	0.20197	0.40859	0.13287	NA	0.24276	0.56725	NA
ENSG00000137204.15	0.69691	NA	0.4269	0.11699	0.74039	0.38397	0.41263	0.69588	0.69009	0.58493	0.69381	0.40825	0.6475	0.29378	0.74185	0.36298	0.68876	0.4298	0.12888	0.23245	0.34839	0.32623	0.25067	0.43916	0.61566	0.67328	0.30704	0.797	0.7698	0.4149	0.42754	NA	0.7543	0.54042	NA
ENSG00000137720.8	0.25867	NA	0.66273	0.39545	0.42657	0.28215	0.36673	0.14848	0.72691	0	0.19366	0.75816	0.26813	0.4746	0.27305	0.77494	0.08512	0.50148	0.17653	0.67277	0.46377	0.30963	0.49028	0.06746	0.15086	0.0694	0.16797	0.30661	0.20128	0.59783	0.11975	NA	0.39877	0.21878	NA
ENSG00000137818.12	0.54867	NA	NA	0.56626	0.74302	0.32304	0.44634	0.40023	0.72029	0.2719	0.4407	0.49251	0.3685	0.31548	0.59095	0.32291	0.62082	NA	0.39921	0.4577	0.59243	0.37946	NA	NA	0.34632	0.3269	0.31603	NA	0.29936	0.50561	0.45861	NA	0.36879	0.6599	NA
ENSG00000137880.6	NA	NA	0.33931	NA	0.57994	0.21643	0.29451	0.2533	NA	0.32018	NA	0.11369	0.0685	0.50602	0.16413	0.12269	NA	0.19062	NA	NA	0.42753	0.16962	0.24548	0.23081	NA	0.06211	NA	0.31437	NA	NA	0.41389	NA	0.23297	0.44376	NA
ENSG00000138080.14	0.43374	NA	0.3912	0.39774	0	0.55098	0.31165	0.78369	0.19845	0.71246	0.53596	0.7438	0.60185	0.40764	0.50475	0.63859	0.62023	0	0.58909	0.62162	0.47502	0.74159	0.66575	0.53789	0.45508	0.63155	0.52662	0.70344	0.64039	0.09181	0.18169	NA	0.52532	0.65845	NA
ENSG00000138085.18	0.17408	NA	0.46212	NA	NA	NA	NA	NA	NA	0.08848	0.43156	NA	NA	NA	NA	NA	NA	NA	0.23956	NA	NA	0.21343	0.04087	NA	0.16085	0.19651	NA	0.42236	NA	NA	NA	NA	NA	NA	NA
ENSG00000138381.10	0.38053	NA	0.33583	0.35152	0.31651	0.33029	0.58572	0.19788	0.5058	0.16871	0.30555	0.47818	0.28459	0.34064	0.75878	0.45648	0.74556	0.76166	0.56974	0.74461	0.26608	0.28405	0.38218	0.30774	0.41646	0.72975	0.25159	0.51456	0.42405	0.2776	0.57355	NA	0.40563	0.35246	NA
ENSG00000139053.3	0.03226	NA	0.00517	0.02645	0.01114	0.03779	0.03334	0.03924	0.52915	0.02444	0.03215	0.07058	0.03227	0.03714	0.04039	0.01416	0.02546	0.03199	0.045	0.07114	0.02985	0.03999	0.074	0.02211	0.01763	0.0332	0.0213	0.03151	0.01285	0.01304	0.01518	NA	0.0285	0.02787	NA
ENSG00000139193.4	0.43068	NA	0.3514	0.05012	0.16312	0.18847	0	0.02982	0.64862	0.00859	0.18695	0	0.06797	0.41618	0.36706	0.3024	0.14288	0.0306	0.11877	0.474	0.16743	0.07181	0.36352	0	0.4022	0.01964	0.15317	0.1124	0	0.58229	0.08544	NA	0.21483	0.50456	NA
ENSG00000139266.6	0.60408	NA	NA	NA	NA	NA	NA	NA	0.1921	NA	NA	NA	NA	0.38054	0.64129	0.38159	NA	0.5687	0.51486	NA	NA	NA	NA	NA	0.68261	0.38517	0.42727	NA	0.53376	NA	NA	NA	NA	NA	NA
ENSG00000139269.3	NA	NA	0.53847	0.16272	NA	0.49419	NA	NA	NA	0.29933	NA	NA	0.68737	NA	NA	0.49239	0.39924	0.89909	NA	0.81228	0.76719	NA	NA	NA	0.75524	0.15474	NA	NA	NA	NA	NA	NA	0.76247	0.62236	NA
ENSG00000139405.16	0.67354	NA	0.56654	0.46299	0.78609	NA	0.45171	NA	0.72406	0.40893	NA	0.67087	NA	0.39047	NA	0.43891	0.70868	0.61229	NA	0.50205	0.38383	0.28868	0.73502	0.34686	0.39313	0.60188	0.23797	0.56339	NA	NA	0.74003	NA	NA	0.36755	NA
ENSG00000139579.13	0.27379	NA	0.18321	0.61434	0.32803	0.35145	0.07548	0.22771	0.67445	0.54846	0.58455	0.57994	0.19992	0.25849	0.54841	0.55549	0.42608	0.46554	0.21476	0.26235	0.68787	0.62926	0.26004	0.34194	0.60218	0.22328	0.13279	0.48359	0.1717	0.609	0.21996	NA	0.30604	0.30959	NA
ENSG00000139637.14	NA	NA	0.10373	0.59237	0.63277	0.63333	0.42638	0.46814	0.56687	0.15507	0.46199	0.59123	0.4831	0.33649	NA	0.43647	0.74342	NA	NA	0.16463	0.4697	0.10906	NA	0.05647	0.22866	0.63312	0.63961	0.08955	0.65044	0.23392	0.23009	NA	0.26294	NA	NA
ENSG00000139874.6	0.70546	NA	0.71222	0.74086	0.662	0.71639	0.72718	0.69986	0	0.73478	0.71801	0.70088	0.68271	0.73168	0.71393	0.77555	0.83936	0.72252	0.70263	0.71877	0.72298	0.68998	0.7313	0.69383	0.71429	0.73893	0.67501	0.71372	0.71144	0.70848	0.71519	NA	0.83334	0.70802	NA
ENSG00000139890.10	0.0576	NA	0.37615	0.3301	0.4922	0.35529	0.59649	0.68756	0.69777	0.17345	0.62283	0	0.16556	0	0.34341	0.06475	0.16779	0.16179	0.32825	0.74767	0.04212	0.75064	0.47889	0.23736	0	0.08704	0.54022	0.03454	0.43966	0.10162	0.15539	NA	0.46452	0.63358	NA
ENSG00000139908.15	0.07005	NA	NA	NA	0.64545	0.34864	0.59291	NA	0.56864	NA	0.59778	NA	NA	0.36138	0.16572	0.09681	0.1073	0.24462	0.53611	0.56447	NA	0.5053	0.62086	0.49247	NA	0.21611	0.66211	0.14912	NA	0.66368	0.04943	NA	0.01764	0.47682	NA
ENSG00000140107.12	0	NA	0.19368	0.11057	0.42242	0.21468	0	0.10294	0.48416	0.36153	0.28397	0.20012	0.14874	0.15323	0.22238	0.23047	0.28367	0.35777	0	0.27415	0.33544	0.28134	0.11084	0.54475	0.42715	0.06413	0.13234	0.07652	0.57595	0.3773	0	NA	0.27638	0	NA
ENSG00000140274.14	0.88906	NA	0.24642	0.83241	0.36945	0.50501	0.18419	0.17108	0.70711	0.61045	0.26887	0.46193	0.1035	0.7133	0.11323	0.04953	0.20129	0.49537	0.37512	0.59044	0.44948	0.19888	0.17571	0.38393	0.21267	0.7993	0.0172	0.61608	0.1108	0.18247	0.19214	NA	0.07272	0.36953	NA
ENSG00000140505.7	0.46894	NA	0.52314	0.41485	0.48309	0.46009	0.47166	0.46255	0.4654	0.45168	0.62006	0.47883	0.46187	0.51581	0.50578	0.55615	0.44404	0.45395	0.38538	0.62854	0.4222	0.47495	0.37885	0.46513	0.44198	0.61247	0.56544	0.57686	0.52423	0.49442	0.4064	NA	0.44283	0.41598	NA
ENSG00000140675.13	0.51574	NA	0.44794	0.58217	0.69139	0.37578	0.44785	NA	0.56642	NA	0.55286	0.44656	0.55959	NA	0.45092	0.49875	0.48756	0.44877	0.79196	0.40009	0.5177	0.77783	NA	0.62533	0.62932	0.26544	0.47378	0.5568	0.40991	NA	0.39927	NA	0.71519	NA	NA
ENSG00000140691.18	0.86926	NA	0.86473	NA	0.44505	0.75321	0.44298	0.80147	0.65714	NA	0.60075	NA	NA	0.54301	0.36225	0.52315	0.74732	0.86639	0.38254	NA	0.33131	0.64855	0.786	0.7973	0.88473	0.51072	0.58512	0.51506	0.8444	0.52644	0.46611	NA	0.46229	0.76846	NA
ENSG00000140932.10	0.07089	NA	0.02771	0.07758	0.02078	0.12961	NA	0.07587	0	NA	NA	0.52193	0.15228	0.09533	0.20956	0.65102	0.2295	0.09071	NA	0.45604	NA	0.31826	NA	0.09225	0.02023	0.11689	0.01863	0.04631	NA	NA	0.00301	NA	0.10717	0.08774	NA
ENSG00000140955.11	0.2085	NA	NA	0.63738	NA	NA	0.72379	NA	NA	0.68081	NA	NA	0.53082	0.61356	NA	0.37313	0.3411	0.6547	NA	0.47453	0.68023	0.70748	0.51559	0.33746	NA	NA	NA	0.66821	NA	NA	0.5748	NA	0.5544	0.60479	NA
ENSG00000140990.15	0.00233	NA	0.42953	0.00381	0.49098	0.07768	0.05716	0.0914	0.23132	0.01948	0.09572	0.00052	0.00238	0.0705	0.45307	NA	0.27886	0.0991	0.05718	0.35045	0.20604	0.06393	NA	0.40112	0.00407	0.05276	0.1219	0.07907	0.3825	0.00039	0.55407	NA	0.00696	0.08923	NA
ENSG00000141294.10	0.16016	NA	0.37203	0.13283	NA	0.39377	0.14104	0.05279	0.83556	0.5851	0.10505	0.12122	0.59938	0.11267	0.37224	0.56316	NA	NA	0.06884	NA	0.18057	0.36683	0.2094	0.33171	0.19942	0.69991	0.23471	0.27389	0.07968	0.37631	0.19374	NA	0.50256	0.1152	NA
ENSG00000141428.17	0.70012	NA	0.6369	0.42062	0.13281	NA	0.11675	0.75626	0.54129	0.1461	0.60925	0.26227	0.39083	NA	0.24111	0.6012	0.40789	0.50737	0.22687	0.00382	NA	0.28011	0.60685	NA	0.74913	0.29072	0.64	0.21839	0.24612	0.7776	0.74956	NA	NA	0.17573	NA
ENSG00000141433.13	NA	NA	0.79584	0.61661	NA	0.65459	0.41817	0.78187	0.84964	0.73677	NA	NA	NA	NA	0.65679	NA	0.51343	0.82869	NA	0.57565	NA	0.56544	0.11135	0.43946	0.15574	0.74086	NA	0.73039	0.61971	NA	0.84259	NA	0.26301	0.62673	NA
ENSG00000141497.14	0.85943	NA	0.7108	0.67013	0.52057	0.50383	0.81877	0.81731	0.74725	0.74952	0.73833	0.36581	0.83147	0.28912	0.43318	0.3071	0.46154	0.27356	0.85843	0.81538	0.29144	0.33328	0.39911	0.7725	0.76165	0.80119	0.76445	0.49331	0.22138	0.71298	0.80211	NA	0.71769	0.66947	NA
ENSG00000141682.12	NA	NA	0.07957	0.0543	0.70122	0.02471	NA	0.74625	0.05372	NA	0.06002	NA	0.43634	NA	0.0807	0.34646	0.08986	0.32095	0.82963	0.25317	0.10781	NA	NA	0.03351	0.03956	0.7405	0.70607	0.04924	0.31398	0.80516	0.2903	NA	0.18744	0.48063	NA
ENSG00000141744.4	NA	NA	0.58202	0	NA	0.22996	0.00475	0.01611	NA	0.01955	NA	0.46751	0.01056	NA	0.01009	0.42865	0.46672	NA	NA	NA	0.03109	NA	0.39325	0.43562	0	0.0143	0.24545	0.05495	0.00734	NA	NA	NA	0.01458	NA	NA
ENSG00000141854.10	NA	NA	0.72708	NA	NA	0.76595	NA	0.32837	NA	0.43308	0.36266	0.38305	0.09028	0.43958	0.25448	NA	0.29545	NA	0.15263	0.23132	0.4809	NA	0.40229	0.58788	0.31685	NA	NA	0.48225	NA	0.40988	0.63262	NA	0.63784	0.73624	NA
ENSG00000142025.16	0.25415	NA	0.23465	0.56892	0.47041	0.67443	0.57566	0.83574	0.66274	0.37165	0.73518	0.19426	0.2598	0.62622	0.26647	0.44935	0.46879	0.38228	0.12534	NA	0.66963	0.43915	0.45754	0.2726	0.16271	0.74814	0.73057	0.40295	0.71293	0.40935	0.8114	NA	0.15668	0.74437	NA
ENSG00000142102.16	0.59887	NA	0.76968	0.8509	0.46365	0.51915	0.07324	0.31558	0.69459	0.64526	0.78911	0.43796	0.70906	0.53357	0.48075	0.77286	0.60038	0.54218	0.40873	0.73794	0.53031	0.73438	0.83529	0.5212	0.67056	0.71428	0.48721	0.74011	0.79178	0.58633	0.52063	NA	0.66366	0.70973	NA
ENSG00000142168.15	0.25468	NA	0.75977	0.68285	0.51007	0.41547	0.6624	0.28667	0	0.2332	0.73763	0.5955	0.31525	0.74731	0.42445	0.39489	0.58475	0.21107	0.19747	0.68287	0.38525	0.75613	0.2408	0.47888	0.38425	0.11302	0.14278	0.22792	0.79742	0.33712	0.33982	NA	0.05849	0.12428	NA
ENSG00000142227.11	0.07782	NA	0.21933	0.27927	0.37572	0.03844	0.28412	0.5215	0.66262	0.08505	0.6428	0.34093	0.20656	0.20605	0.04858	0.01705	0.08942	0.11955	0.14211	0.19204	0.51597	0.29684	0.00592	NA	0.13543	0.06364	0.35006	0.55968	0.16052	NA	0.02733	NA	NA	0.01766	NA
ENSG00000142507.10	0.33483	NA	0.14728	0.47306	NA	0.07209	0.01194	NA	NA	0.11828	0.03426	0.73404	NA	0.55912	NA	0.32495	NA	0.62949	0.49997	0.60204	0.0241	0.66801	NA	0.6494	0.13243	NA	0.06322	0.21567	0.04072	0.1614	NA	NA	NA	0.50095	NA
ENSG00000142513.6	0.49694	NA	0.30313	0.38093	0.18694	0.29939	0.40002	0.15076	0.47716	0.46978	0.14373	0.56461	0.2306	0.17104	0.23925	0.25847	0.18834	0.53639	0.15238	0.15128	0.30153	0.34907	0.3145	0.2805	0.24472	0.11713	0.26433	0.56122	0.56038	0.35618	0.25005	NA	0.29661	0.29213	NA
ENSG00000142534.7	0.22968	NA	0.34134	0.26051	0.30573	0.40288	0.0807	0.32858	NA	0.58344	0.27561	0.25179	0.07789	0.05293	0.34333	0.17236	0.52986	0.47284	0.29736	0.09958	0.65838	0.1772	0.21742	0.51787	0.05306	0.51516	0.0565	0.08633	0.25033	0.29809	0.11722	NA	0.00134	0.72682	NA
ENSG00000142669.15	0.14728	NA	0	NA	0.3066	NA	NA	NA	0.67387	NA	NA	NA	0.24973	0.06688	0.0732	0.05211	0.2394	0.05739	NA	0.22916	NA	NA	NA	NA	NA	NA	NA	0.0859	NA	NA	NA	NA	NA	NA	NA
ENSG00000142676.14	0.19523	NA	0.25031	0.38443	0.3879	0.53265	0.09365	0.20321	0.28097	0.26865	0.42326	0.10198	0.15814	0.09487	0.09992	0.08731	0.58611	0.25054	0.29787	0.12527	0.09566	0.06302	0.05467	0.04895	0.13257	0.09875	0.48362	0.67668	0.0977	0.17376	0.59571	NA	0.351	0.14015	NA
ENSG00000142684.9	0.05062	NA	0.07904	NA	NA	0.13473	0.03656	0.01858	0.41345	NA	NA	NA	NA	0	NA	0.03515	NA	NA	NA	NA	0.03984	NA	NA	0	NA	0.0327	0.02373	NA	NA	0.06424	0.0655	NA	0.05678	0.08854	NA
ENSG00000142871.18	0.26837	NA	NA	NA	0.48116	NA	0.18978	0.49834	0.74917	NA	0.16316	0.50912	0.40132	NA	0.54925	0.11887	0.45955	0.1696	0.40305	NA	NA	0.09842	0.79763	0.16651	0.75235	0.43234	0.17814	0.15146	0.14336	0.42861	0.32808	NA	NA	0.25092	NA
ENSG00000142937.12	NA	NA	NA	0.5811	0.51064	0.23316	0.6082	NA	0.38511	0.54759	0.1627	0.55525	0.47027	NA	NA	0.15928	0.41856	0.41604	0.35813	0.0797	0.58083	0.48593	NA	0.15099	NA	0.70473	0.69664	0.04897	NA	NA	NA	NA	0.0907	0.12847	NA
ENSG00000143006.7	0.47444	NA	0.43628	0.36307	0.39314	0.51746	0.44875	0	0.7279	0.53074	0.24452	0.39632	0.58507	0.38591	0.4772	0.42205	0.5196	0.4746	0.48835	0.09863	0.35203	0.05815	0.48085	0.51312	0.5034	0.46689	0.41468	0.14929	0.42904	0.21349	0.3596	NA	0.42126	0.47069	NA
ENSG00000143110.12	0.18998	NA	0.27468	0.60321	0.08716	0.38925	0.11383	0.80003	0.65273	0.09835	0.52726	0.44981	0.51972	0.09187	0.21397	0.85197	0.39888	0.28632	0.19959	NA	0.29057	0.40338	0.49295	0.1799	0.49144	0.45745	0.43982	0.32009	0.7377	0.3243	0.8631	NA	0.80915	0.52362	NA
