gene_id	sim_110_1050	sim_110_150	sim_110_300	sim_110_450	sim_110_600	sim_110_750	sim_110_900	sim_30_1050	sim_30_150	sim_30_300	sim_30_450	sim_30_600	sim_30_750	sim_30_900	sim_50_1050	sim_50_150	sim_50_300	sim_50_450	sim_50_600	sim_50_750	sim_50_900	sim_70_1050	sim_70_150	sim_70_300	sim_70_450	sim_70_600	sim_70_750	sim_70_900	sim_90_1050	sim_90_150	sim_90_300	sim_90_450	sim_90_600	sim_90_750	sim_90_900
ENSG00000137204.15	0.69121	NA	0.7077	0.63737	0.62644	NA	0.7753	0.76428	0.75065	0.73146	0.58691	0.64196	0.60962	0.55414	0.76648	0.50618	0.81854	NA	0.64263	0.62953	0.57903	0.70739	0.38912	0.60901	0.74444	NA	0.75252	0.80899	0.68288	0.82048	0.64568	NA	0.7072	NA	NA
ENSG00000137720.8	0.68365	NA	0.55463	0.76852	0.67413	NA	0.69616	0.69884	0.63323	0.76114	0.66636	0.73895	0.71468	0.74474	0.68313	NA	0.3872	0.77671	0.65858	0.68556	0.81243	0.72811	0.76273	0.53614	0.66171	0.65774	0.64834	0.36132	0.68367	0.75464	0.74799	NA	0.72813	NA	NA
ENSG00000137818.12	0.75912	NA	NA	0.59644	0.70295	NA	0.71568	0.73437	NA	0.50395	0.66882	0.76456	0.58323	0.74271	0.77394	NA	0.71965	NA	0.67796	0.67119	NA	NA	NA	NA	0.65473	0.65907	0.69396	NA	0.67105	0.72406	0.67933	NA	0.69018	NA	NA
ENSG00000137880.6	NA	NA	0.5771	NA	0.53561	0.51583	0.53424	0.57287	NA	NA	NA	0.52522	0.51179	0.59719	0.54559	NA	NA	0.59859	NA	NA	0.58335	0.62351	0.70931	0.56816	NA	0.57763	NA	0.52584	NA	NA	0.53556	NA	0.54081	0.61159	NA
ENSG00000138080.14	0.74819	NA	0.763	0.83651	NA	NA	0.85199	0.78954	NA	0.32899	0.78991	0.90915	0.85938	0.73027	0.51388	0.71605	0.86784	NA	0.81185	0.42052	0.83521	0.67562	0.47907	NA	0.87349	0.93824	0.82878	0.89827	0.85917	NA	0.60909	NA	NA	NA	NA
ENSG00000138085.18	0.74472	NA	0.75061	NA	NA	NA	NA	NA	NA	0.83254	0.1207	NA	NA	NA	NA	NA	NA	NA	0.72871	NA	NA	0.73089	0.73811	NA	0.66318	0.52493	NA	0.74924	NA	NA	NA	NA	NA	NA	NA
ENSG00000138381.10	0.64433	NA	0.54909	0.5987	0.71337	NA	0.68388	0.56362	0.49785	0.46502	0.73543	0.68688	0.67245	0.64356	0.63372	0.65172	0.7404	0.69033	0.71753	0.64451	0.63945	0.60191	0.55893	0.57542	0.65245	0.71109	0.49685	0.70873	0.68808	0.57142	0.64062	NA	0.65476	NA	NA
ENSG00000139053.3	0.51956	NA	0.48895	0.59359	0.50299	0.56223	0.58013	0.51929	0.60437	0.194	0.58033	0.55685	0.59799	0.53262	0.52382	0.56838	0.59618	0.6087	0.4939	0.51913	0.53119	0.51667	0.56898	0.54179	0.17867	0.57251	0.54594	0.52009	0.58345	0.58033	0.56889	NA	0.49115	0.59759	NA
ENSG00000139193.4	0.58411	NA	0.61138	0.75833	0.73636	NA	0.78814	0.75548	0.71193	0.60753	0.78113	0.86896	0.7058	0.71888	0.34625	0.68934	0.75043	0.51083	0.70185	0.28539	0.64503	0.68437	0.77628	0.79338	0.67818	0.6605	0.583	0.77263	0.76864	0.77639	0.3672	NA	0.71814	0.32723	NA
ENSG00000139266.6	0.73832	NA	NA	NA	NA	NA	NA	NA	0.8475	NA	NA	NA	NA	0.82707	0.79865	0.80538	NA	0.84514	0.72839	NA	NA	NA	NA	NA	0.61806	0.7798	0.79129	NA	0.5638	NA	NA	NA	NA	NA	NA
ENSG00000139269.3	NA	NA	0.80014	0.81934	NA	0.79124	NA	NA	NA	0.52942	NA	NA	NA	NA	NA	0.78987	0.73911	0.84698	NA	0.80404	0.83966	NA	NA	NA	0.3641	NA	NA	NA	NA	NA	NA	NA	0.77636	0.86145	NA
ENSG00000139405.16	0.90088	NA	0.82847	0.84812	0.87196	NA	0.85709	NA	NA	0.73173	NA	0.80379	NA	0.79064	NA	0.75917	0.91975	0.84611	NA	0.8574	0.83885	0.75439	NA	0.75607	0.82491	0.84367	0.86188	0.85273	NA	NA	0.83053	NA	NA	0.75825	NA
ENSG00000139579.13	0.66431	NA	0.65687	0.61794	0.65677	NA	0.60649	0.71253	0.49302	0.81696	0.68756	0.69519	0.57471	0.69496	0.80673	NA	NA	0.59987	0.55429	0.52185	0.6295	0.63183	0.78306	0.64885	0.5605	0.74929	0.57578	0.72148	0.60774	NA	0.72933	NA	0.65322	NA	NA
ENSG00000139637.14	NA	NA	0.57038	0.49583	0.56034	NA	0.54413	0.59659	NA	0.48476	NA	0.44904	0.50585	0.47852	NA	0.50642	0.58206	NA	NA	0.53695	0.58748	0.45398	NA	0.62208	0.57357	0.55684	NA	0.56315	0.6375	0.55752	0.50794	NA	0.48947	NA	NA
ENSG00000139874.6	0.6619	NA	0.65751	0.66807	0.67349	NA	0.64703	0.64877	0.75557	0.66823	0.6594	0.28967	0.2875	0.65121	0.65059	0.32652	0.66631	0.28056	0.2754	0.28258	0.65511	0.28061	0.62867	0.27187	0.6746	0.27573	0.28578	0.26658	0.63629	0.24329	0.27966	NA	0.66515	NA	NA
ENSG00000139890.10	0.70305	NA	0.56973	0.62193	0.56353	NA	0.69316	0.75672	0.80971	0.73312	0.74266	0.81924	0.88192	0.89551	0.59784	0.7821	0.77682	0.76712	0.678	0.79676	0.29164	0.81573	0.80928	0.85322	0.85764	0.72871	0.60864	0.82666	0.60165	0.68482	0.13143	NA	0.69884	0.70472	NA
ENSG00000139908.15	0.48651	NA	NA	NA	0.60076	NA	0.55063	NA	NA	NA	0.59985	NA	NA	0.66667	0.64947	0.58173	0.63838	0.54514	0.60911	0.51751	NA	0.47875	0.61324	0.45443	NA	0.55187	0.66047	0.39419	NA	0.66105	0.60449	NA	0.62756	0.68412	NA
ENSG00000140107.12	0.84431	NA	0.72506	0.68699	0.68343	0.68866	0.82528	0.6227	0.55405	0.6624	0.70533	0.79127	0.65661	0.75293	0.75424	0.51301	0.76076	0.6395	0.81753	0.72744	0.68883	0.72191	0.71897	0.40907	0.49823	0.72776	0.60967	0.61474	0.54668	0.43802	0.72805	NA	0.38577	0.82249	NA
ENSG00000140274.14	0.87298	NA	0.77352	0.75681	0.8555	0.74933	0.7579	0.78611	NA	NA	0.71903	0.71973	0.74265	0.8132	0.69112	0.69967	0.56543	0.83271	0.76369	0.81935	0.81076	0.87582	0.29942	0.78009	0.75608	0.81569	0.83355	0.76387	0.72469	0.82784	0.83026	NA	0.83606	0.84473	NA
ENSG00000140505.7	0.69449	NA	0.60638	0.72314	0.71668	0.72699	0.64185	0.71844	0.70795	0.68493	0.28381	0.71984	0.72111	0.67063	0.72793	0.74155	0.75728	0.74225	0.69362	0.6469	0.6869	0.73882	0.65651	0.68797	0.67894	0.28606	0.27453	0.65177	0.70237	0.71251	0.66854	NA	0.71417	0.67888	NA
ENSG00000140675.13	0.71677	NA	0.7686	0.82839	0.76431	NA	0.75874	NA	0.61951	NA	0.68748	0.71223	0.72623	NA	0.68839	0.70318	0.71562	0.7148	0.69495	0.64483	0.48551	0.78912	NA	0.7521	0.71961	0.68732	0.61661	0.61815	0.69916	NA	0.7935	NA	NA	NA	NA
ENSG00000140691.18	0.87675	NA	NA	NA	0.85562	NA	0.90863	0.88311	0.84399	NA	0.88533	NA	NA	0.84969	0.82622	0.9044	0.90004	NA	0.86693	NA	0.84112	0.83325	0.82377	0.8031	0.81273	0.856	0.86574	0.83538	0.84931	NA	0.82046	NA	0.82026	NA	NA
ENSG00000140932.10	0.36957	NA	0.42409	0.30881	0.58037	0.41472	NA	0.36253	0.69828	NA	NA	0.43532	0.35348	0.52631	0.36602	0.53397	0.33397	0.4224	NA	0.56572	NA	0.2444	NA	0.29309	0.46294	0.41029	0.48872	0.39492	NA	NA	0.33894	NA	0.43836	0.45455	NA
ENSG00000140955.11	0.67143	NA	NA	0.53538	NA	NA	0.75314	NA	NA	0.76689	NA	NA	0.76737	NA	NA	NA	0.70924	0.73157	NA	0.72325	0.78185	0.79238	0.78739	0.72892	NA	NA	NA	0.74482	NA	NA	0.70173	NA	NA	NA	NA
ENSG00000140990.15	0.15252	NA	0.60553	0.15932	0.51865	NA	0.36764	0.26026	0.20143	0.1137	0.24953	0.11686	0.1707	0.33425	0.51851	NA	0.30568	0.28826	0.31635	0.37326	0.25907	0.13789	NA	0.48366	0.18101	0.2153	0.28301	0.36826	0.2638	0.07595	0.60302	NA	0.37812	NA	NA
ENSG00000141294.10	0.69565	NA	0.83793	0.75229	NA	NA	0.83907	0.62174	0.84265	NA	0.77257	0.79259	0.84277	0.74472	0.85957	0.76157	NA	NA	0.39597	NA	0.75766	0.73402	0.77671	0.77624	0.75275	0.8433	0.86423	0.81968	0.74948	0.82087	0.76888	NA	0.79786	0.7621	NA
ENSG00000141428.17	0.45198	NA	0.50548	0.34046	0.52741	NA	0.30654	0.59453	0.3983	0.53223	0.40403	0.4843	0.53027	NA	0.47976	NA	0.53964	0.44327	0.46427	0.33636	NA	0.59275	0.47924	NA	0.5135	NA	0.32989	0.40582	0.30209	NA	0.4232	NA	NA	0.3372	NA
ENSG00000141433.13	NA	NA	0.78479	0.76893	NA	NA	0.79756	0.82597	0.85637	0.85531	NA	NA	NA	NA	0.84381	NA	0.75591	0.81149	NA	0.73553	NA	0.78543	0.80629	NA	0.80378	0.82887	NA	0.82107	0.72592	NA	0.87831	NA	NA	NA	NA
ENSG00000141497.14	0.85824	NA	NA	0.82671	0.87865	NA	0.86846	0.85453	0.79761	0.8491	0.84401	0.87552	0.86601	0.75093	0.80837	0.80437	0.81096	0.81561	0.85674	0.77999	0.79578	0.7603	0.81157	0.87097	0.81606	0.78408	0.88175	0.81514	0.81565	0.80563	NA	NA	NA	0.82656	NA
ENSG00000141682.12	NA	NA	0.41464	0.7084	0.78384	NA	NA	0.771	0.51742	NA	0.46451	NA	0.74646	NA	0.65348	0.8338	0.63665	0.75063	0.77457	0.76818	0.42717	NA	NA	0.6384	0.55495	0.76605	0.80611	0.59863	0.68057	0.77671	0.62818	NA	0.70823	NA	NA
ENSG00000141744.4	NA	NA	0.82191	0.86236	NA	0.73642	0.48085	0.66341	NA	0.72899	NA	0.46919	0.6847	NA	0.78746	0.80129	0.74389	NA	NA	NA	0.67172	NA	0.6826	NA	0.82596	0.7891	0.65734	0.38146	0.20789	NA	NA	NA	0.63443	NA	NA
ENSG00000141854.10	NA	NA	0.85048	NA	NA	NA	NA	0.76873	NA	0.82729	0.70827	0.79983	0.71781	0.82538	0.66123	NA	0.75067	NA	0.79426	0.73306	0.75353	NA	0.84142	0.81477	NA	NA	NA	0.81462	NA	0.74894	0.87569	NA	0.77529	NA	NA
ENSG00000142025.16	0.56789	NA	0.2728	0.44523	0.52754	NA	0.49185	0.66903	0.67286	0.63338	0.36741	0.40491	0.59084	0.59852	0.51636	0.59422	NA	0.4543	0.34073	NA	0.5568	0.35249	NA	0.18022	0.43259	0.48732	0.53664	0.38091	0.49	0.54485	0.59247	NA	0.36979	NA	NA
ENSG00000142102.16	0.84193	NA	0.83885	NA	0.84585	NA	0.83766	0.86821	0.87034	NA	0.81947	0.88649	NA	0.87597	0.85078	NA	0.86635	0.80666	0.83024	0.76741	0.81868	0.83101	0.87993	0.84671	0	0.7666	0.86263	0.89834	0.86886	0.84553	0.8367	NA	NA	NA	NA
ENSG00000142168.15	0.72779	NA	0.76675	0.76188	0.78101	NA	0.77779	0.70294	0.71015	0.67623	0.76645	0.78078	0.58541	0.85069	0.72472	0.70821	0.74958	0.61547	0.708	0.79331	0.84773	0.81376	0.6972	0.77126	0.83085	0.75405	0.72154	0.72261	0.8395	0.61864	0.76544	NA	0.79367	NA	NA
ENSG00000142227.11	0.11701	NA	0.15832	0.12269	0.27599	NA	NA	NA	0.19104	0.07709	NA	0.09043	NA	0.29724	0.1572	0.03766	0.21005	0.12344	0.11914	0.18991	0.53929	0.15206	0.03924	NA	0.17709	0.17904	0.16698	0.13349	0.22258	NA	0.10013	NA	NA	NA	NA
ENSG00000142507.10	0.60888	NA	0.65904	0.57997	NA	0.5277	0.54944	NA	NA	0.58	0.59497	0.15875	NA	0.63906	NA	0.73202	NA	0.45455	0.47112	0.59904	0.48644	0.65248	NA	0.72453	0.6556	NA	0.42111	0.39081	0.16032	0.65443	NA	NA	NA	0.55608	NA
ENSG00000142513.6	0.25222	NA	0.52773	0.67699	0.64768	NA	0.57507	0.58265	0.59296	0.24821	0.64006	0.25495	0.63831	0.58332	0.58278	0.57886	0.61909	0.28	0.63729	0.61448	0.65484	0.62463	0.59403	NA	0.63582	0.59491	0.61623	0.74764	0.2692	0.24107	0.27392	NA	NA	NA	NA
ENSG00000142534.7	0.3489	NA	0.46581	NA	0.42127	NA	0.22293	0.34808	0.48527	0.63618	0.33981	0.56866	0.52702	0.38047	0.32447	NA	0.57231	0.4581	0.37519	0.55249	0.60753	0.46462	0.28906	NA	0.25764	0.55454	0.36307	0.23458	0.35886	NA	0.35189	NA	NA	NA	NA
ENSG00000142669.15	0.5938	NA	0.72068	NA	0.42855	NA	NA	NA	0.75508	NA	NA	NA	0.66948	0.26826	0.50903	0.51705	0.63211	0.66532	NA	0.6484	NA	NA	NA	NA	NA	NA	NA	0.50559	NA	NA	NA	NA	NA	NA	NA
ENSG00000142676.14	0.345	NA	0.48928	NA	0.36839	0.25446	0.30384	0.3546	0.33696	0.21264	0.26017	0.30953	0.2462	0.30657	0.29433	0.46111	0.46075	0.26587	0.28733	0.18404	0.28945	0.29163	0.13917	0.30213	0.39062	0.23987	0.44214	0.26476	0.32273	0.31291	0.25678	NA	0.24648	0.26179	NA
ENSG00000142684.9	0.23045	NA	0.22126	NA	NA	0.28765	0.18485	0.19649	0.34797	NA	NA	NA	NA	0.44844	NA	0.20422	NA	NA	NA	NA	0.29254	NA	NA	0.45355	NA	0.21084	0.18762	NA	NA	0.17437	0.23573	NA	0.22272	0.26582	NA
ENSG00000142871.18	0.83489	NA	NA	NA	0.77462	NA	0.72546	0.81209	0.68587	NA	0.57606	0.74412	NA	NA	0.69037	0.76182	0.72254	0.80432	0.74719	NA	NA	0.7426	0.74764	0.71041	0.75376	0.80598	0.70364	0.77831	0.79929	0.72893	0.6676	NA	NA	0.76433	NA
ENSG00000142937.12	NA	NA	NA	0.26584	0.3133	NA	0.43464	NA	NA	NA	0.37748	0.4765	0.66875	NA	NA	0.28942	0.58259	0.62677	0.46954	0.28912	NA	0.63576	NA	0.35942	NA	0.55884	0.54035	0.29321	NA	NA	NA	NA	0.25451	NA	NA
ENSG00000143006.7	0.79494	NA	0.70487	0.71196	0.71021	0.82792	0.76653	0.81126	0.73837	0.79733	0.77224	0.71068	0.8987	0.74149	0.75733	0.71088	0.637	0.79789	0.80741	0.69832	0.75494	0.56107	0.76842	0.71372	0.83692	0.80228	0.74148	0.62167	0.73453	0.70873	0.71418	NA	0.83408	0.80854	NA
ENSG00000143110.12	0.73726	NA	0.78547	0.80451	0.70602	NA	0.65302	0.8575	0.85512	0.80621	0.80462	0.80449	0.78519	0.68582	0.78387	NA	0.76275	0.70819	0.75698	0.74385	0.86783	0.82691	NA	0.74324	0.81354	0.73355	0.85701	0.77919	0.80789	0.67567	NA	NA	0.78678	0.89863	NA
ENSG00000143125.6	0.26568	NA	0.26037	0.60606	0.24574	NA	0.58374	0.25103	0.27189	0.24632	0.27078	0.24716	0.25417	0.25774	0.64126	0.60099	0.25359	0.57655	0.27131	0.5985	0.24719	0.25819	0.29757	0.2577	0.6608	0.25615	0.25463	0.27625	0.2791	0.65786	0.26632	NA	0.27938	0.27094	NA
ENSG00000143222.12	0.7535	NA	0.8317	0.70112	0.72259	0.71918	0.85522	0.84102	NA	NA	NA	NA	NA	0.70961	0.77381	NA	NA	0.70515	0.78614	NA	0.47819	0.67737	0.80732	0.75186	NA	NA	0.75883	0.76382	0.80151	NA	0.78555	NA	NA	0.75149	NA
ENSG00000143369.15	0.63749	NA	0.75521	NA	0.80786	0.69287	0.59372	0.69634	0.80322	0.62724	0.7358	0.73735	0.80376	0.69329	0.64074	NA	0.60405	0.765	0.59977	0.57707	0.63001	0.55525	0.509	0.8142	0.74892	0.64124	0.73806	0.75863	0.81316	NA	0.76834	NA	0.71241	0.69692	NA
ENSG00000143443.10	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000143450.19	0.31682	NA	0.36513	NA	NA	NA	0.58104	NA	0.51832	0.52548	NA	0.56798	0.44441	0.44253	0.53273	0.49726	0.30097	0.4627	0.52062	0.40439	0.52046	0.59359	0.37128	0.43181	NA	0.61928	0.31366	0.41254	0.31656	0.55301	0.50234	NA	NA	NA	NA
ENSG00000143553.11	0.62377	NA	0.68781	0.63374	NA	0.54168	0.7158	0.67113	0.55114	0.68421	0.5775	NA	0.66241	0.64351	0.73684	NA	NA	0.72759	0.66119	NA	NA	0.75668	NA	NA	0.71642	0.5825	0.65672	0.63883	0.67876	NA	NA	NA	0.66776	0.72718	NA
ENSG00000143590.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000143942.5	0.56925	NA	0.63612	0.27173	0.24365	0.28773	0.28242	0.26296	0.24273	0.62463	0.61843	0.60641	0.60926	0.63635	0.26326	0.57219	0.30033	0.29014	0.63078	0.64258	0.26022	0.25547	0.63751	0.26013	0.62072	0.27458	0.64341	0.2565	0.25578	0.55984	0.23065	NA	0.60714	0.64375	NA
ENSG00000143947.15	0.58169	NA	NA	NA	0.50238	NA	0.62098	NA	0.69135	0.73538	0.53091	0.68134	0.26456	0.66844	0.61451	NA	0.47998	NA	0.46172	NA	NA	NA	NA	NA	0.6539	NA	0.50679	0.62959	0.59062	NA	0.61397	NA	NA	NA	NA
ENSG00000143954.13	NA	NA	0.72432	0.60643	0.50987	NA	0.6326	NA	NA	0.44608	0.65562	0.68813	0.68135	0.64676	0.68828	NA	0.50007	0.56307	0.70546	0.57591	0.63317	0.63786	0.66412	0.70199	0.69335	0.63994	0.73328	0.64277	0.66391	0.67639	0.62455	NA	0.76449	NA	NA
ENSG00000143994.14	0.76466	NA	0.78574	NA	0.63252	NA	0.81122	0.78652	0.70992	0.82334	NA	NA	0.79806	NA	0.66111	0.72718	0.82921	0.6734	NA	0.76512	0.67134	0.77044	0.67511	0.73123	0.79517	0.69605	0.74246	NA	0.80205	0.85436	0.79379	NA	0.79176	0.76205	NA
ENSG00000144021.3	0.85944	NA	0.88166	0.86743	0.8076	0.82367	0.81455	0.70488	0.82265	0.87378	0.7709	0.52623	0.79737	0.63928	0.82715	NA	0.86643	0.5947	NA	0.77396	0.4682	0.75206	0.81866	0.8398	0.81463	0.84118	0.77957	0.84363	0.71974	0.66121	0.75027	NA	0.75659	0.73496	NA
ENSG00000144031.12	0.73385	NA	0.82183	0.66638	0.78034	NA	0.63621	0.78769	0.73356	0.72175	0.78716	0.78419	0.78493	0.61113	0.58739	0.75065	NA	0.73687	0.85497	0.7588	0.57654	0.8521	0.80801	NA	0.7678	NA	NA	NA	0.78322	0.67176	NA	NA	NA	NA	NA
ENSG00000144120.13	NA	NA	0.80069	NA	NA	NA	NA	NA	NA	NA	NA	0.82749	0.78783	0.75717	NA	NA	NA	0.84635	0.70544	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76079	NA	NA	0.84289	NA	NA
ENSG00000144182.17	NA	NA	0.67578	NA	NA	NA	0.57891	NA	NA	NA	NA	NA	NA	0.7535	NA	NA	0.52765	NA	NA	NA	NA	NA	0.67243	NA	NA	NA	NA	NA	NA	NA	0.73897	NA	NA	NA	NA
ENSG00000144230.17	0.75893	NA	0.80308	0.71779	NA	0.80328	0.78509	0.83115	NA	NA	0.74669	0.79298	NA	NA	0.75767	NA	NA	0.74678	NA	NA	0.77925	NA	NA	NA	0.72764	0.7681	NA	0.81755	NA	NA	NA	NA	0.81162	0.7468	NA
ENSG00000144355.15	NA	NA	0.8195	NA	NA	NA	0.7394	0.80251	NA	NA	NA	NA	0.78962	0.83475	0.7748	NA	NA	NA	NA	0.78667	0.81801	NA	NA	0.76242	NA	NA	0.73609	NA	0.7693	0.65852	0.62191	NA	NA	NA	NA
ENSG00000144362.12	0.59675	NA	0.44197	0.53035	0.58057	NA	0.60024	0.70869	0.63166	NA	0.61812	0.72847	0.62535	0.67149	NA	NA	0.63466	NA	NA	0.72516	0.6289	0.69986	0.51872	0.5157	0.81501	NA	NA	0.68154	0.66347	0.66611	0.71804	NA	NA	NA	NA
ENSG00000144567.11	0.8225	NA	0.70699	NA	0.7601	NA	NA	NA	0.75128	0.61265	NA	0.79469	0.62658	0.65212	0.68128	NA	NA	0.69078	0.75315	NA	0.76975	0.71234	NA	0.78124	0.67786	0.78991	0.65949	0.72231	0.74108	NA	0.70495	NA	NA	NA	NA
ENSG00000145022.5	NA	NA	0.66469	NA	0.55828	NA	NA	0.53129	0.65144	NA	0.43227	0.72502	0.63156	NA	NA	NA	NA	NA	0.61108	NA	NA	0.57535	NA	NA	0.63801	0.62859	0.66335	NA	0.60486	0.7022	0.57129	NA	NA	NA	NA
ENSG00000145050.19	0.39601	NA	0.45139	NA	0.42355	0.40625	0.40917	0.37153	0.31837	0.51134	0.33932	0.46294	0.44654	0.35216	0.42993	0.38772	0.41368	0.46872	0.43602	NA	0.46893	0.46409	0.42132	NA	0.42828	0.37028	0.33321	NA	0.3981	0.37035	0.35335	NA	0.29727	0.41059	NA
ENSG00000145192.13	0.65993	NA	0.33886	0.74989	0.68813	NA	0.78466	0.67413	0.7823	0.79164	0.61829	0.6751	0.48235	0.83783	0.72067	NA	0.62219	0.33723	0.69805	0.80263	0.83422	0.77486	0.76809	0.82851	0.7146	0.8795	0.721	0.67286	0.77094	0.67503	0.75798	NA	0.43516	NA	NA
ENSG00000145649.8	0.26488	NA	0.52003	0.50238	0.45151	NA	0.25953	0.51572	0.61089	0.43399	0.51693	0.43519	0.64644	0.43659	0.44773	0.4922	0.44618	0.40518	0.43701	0.60206	0.51055	0.44854	0.61974	0.52509	0.5129	0.62909	0.40402	0.41724	0.63975	0.2401	0.44268	NA	0.40775	NA	NA
ENSG00000145777.15	0.84024	NA	0.79301	0.84194	0.80984	NA	0.89653	0.87573	NA	NA	0.39768	0.80542	0.84588	NA	0.80977	0.80874	0.76071	0.35164	0.86636	0.85721	NA	NA	NA	NA	0.70955	NA	0.8674	0.4557	0.81964	0.75052	0.89432	NA	NA	NA	NA
ENSG00000145879.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54493	NA	NA	0.36706	NA	NA	NA	NA	NA	0.56701	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5095	NA	NA
ENSG00000146007.11	0.81778	NA	0.65831	NA	0.72944	NA	0.67585	0.69755	0.58255	0.60499	NA	0.40039	0.58806	0.64329	0.65088	NA	0.79194	0.58688	0.72371	0.63584	0.7508	0.69277	0.62957	0.60076	0.58033	0.60446	0.72756	0.62051	0.36291	0.27282	0.7416	NA	0.6685	0.67099	NA
ENSG00000146109.5	0.28447	NA	0.27198	0.65997	0.61268	NA	0.66239	0.27849	0.64084	0.28337	0.64725	0.61291	0.28284	0.65471	0.28916	0.65346	0.60666	0.63728	0.60507	0.276	0.65261	0.27987	0.29134	0.26572	0.64153	0.61381	0.26213	0.65725	0.28041	0.29035	0.28655	NA	0.2797	0.66385	NA
ENSG00000146242.9	NA	NA	NA	0.68545	NA	NA	NA	NA	NA	NA	NA	0.63725	0.80659	0.84338	NA	NA	NA	NA	NA	NA	NA	0.76882	NA	NA	NA	0.79062	NA	NA	NA	NA	NA	NA	0.80528	NA	NA
ENSG00000146360.9	NA	NA	NA	0.60753	NA	NA	NA	NA	NA	0.29182	0.7767	0.06433	0.70518	NA	0.8667	NA	NA	0.79514	NA	0.33334	NA	0.68366	0.57551	0.73749	NA	NA	NA	NA	0.38838	0.58508	0.67607	NA	0.6554	NA	NA
ENSG00000146469.13	0.81989	NA	0.83766	0.75623	0.79274	0.83753	0.82195	0.69405	0.87057	0.62195	0.69888	0.72474	0.72917	0.81245	0.65457	0.78689	0.71072	0.64112	0.78676	0.73621	0.87934	0.75584	0.72172	0.71057	NA	0.85671	0.80698	0.634	0.67334	0.73985	0.85187	NA	0.86853	0.74707	NA
ENSG00000146678.10	0.80028	NA	0.73094	0.76326	0.81486	NA	0.65796	0.78671	0.8314	0.74999	0.51574	0.77756	0.56335	0.77506	0.54977	NA	0.5948	0.83648	0.82898	0.7884	0.77409	0.80734	0.63368	NA	0.70143	0.74929	0.84903	0.80674	0.74554	0.75067	0.70642	NA	NA	NA	NA
ENSG00000146834.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000147127.8	0.75596	NA	0.58855	0.74688	0.74372	NA	0.5785	0.82922	0.66376	0.59897	0.4631	0.67282	0.6315	0.60345	0.68797	0.67971	0.74372	0.7529	0.651	0.7558	0.59065	0.74312	0.72547	NA	0.44814	0.83003	0.75748	0.72107	0.64722	0.73046	0.70487	NA	NA	NA	NA
ENSG00000147155.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000147166.11	0.68583	NA	NA	0.78296	0.67373	NA	0.78639	0.69877	NA	NA	0.72666	NA	NA	0.66388	0.65891	0.62223	NA	0.75672	0.77591	0.70986	NA	0.87464	NA	NA	0.69939	0.6732	0.52702	0.64388	0.68738	0.60965	0.64509	NA	0.68322	NA	NA
ENSG00000147183.10	0.47475	NA	NA	0.72151	0.76128	0.72783	0.86827	0.23885	NA	NA	0.64081	0.65066	NA	0.82428	0.81241	0.4556	0.85201	NA	NA	0.68325	0.76971	0.81005	NA	0.8185	0.74861	NA	NA	0.8185	0.74548	0.5278	0.79293	NA	0.64617	NA	NA
ENSG00000147378.11	0.56391	NA	0.80146	0.25556	0.5999	0.83549	0.72872	0.72483	0.36581	0.64851	0.46268	0.6293	0.57246	0.3778	0.4375	0.45748	0.62134	0.62643	0.51409	0.5372	0.63456	0.58995	0.79603	0.61264	0.63679	0.49573	0.44497	0.69405	0.6181	0.58444	0.59902	NA	0.59136	0.82908	NA
ENSG00000147669.11	0.42335	NA	0.52575	0.56313	0.51129	0.65068	0.43012	0.59355	0.49978	0.43687	0.50313	0.54769	0.5202	0.42836	0.45875	0.44851	0.53899	0.43019	0.57501	0.41655	0.55206	0.59753	0.53997	0.71385	0.45584	0.62806	0.60604	0.40321	0.48686	0.57855	0.49519	NA	0.4741	0.63046	NA
ENSG00000148291.10	NA	NA	NA	0.73561	0.76165	NA	NA	0.23538	NA	0.8219	0.23209	0.6793	NA	0.07109	0.3683	NA	0.1787	0.27548	0.61292	0.43118	0.18198	0.36945	0.40936	0.20935	NA	0.29353	NA	0.50282	0.11835	NA	NA	NA	0.59382	0.6306	NA
