gene_id	sim_110_1050	sim_110_150	sim_110_300	sim_110_450	sim_110_600	sim_110_750	sim_110_900	sim_30_1050	sim_30_150	sim_30_300	sim_30_450	sim_30_600	sim_30_750	sim_30_900	sim_50_1050	sim_50_150	sim_50_300	sim_50_450	sim_50_600	sim_50_750	sim_50_900	sim_70_1050	sim_70_150	sim_70_300	sim_70_450	sim_70_600	sim_70_750	sim_70_900	sim_90_1050	sim_90_150	sim_90_300	sim_90_450	sim_90_600	sim_90_750	sim_90_900
ENSG00000130313.7	0.97557	NA	NA	0.975	0.9472	NA	0.98618	NA	NA	0.94737	0.97233	0.97512	0.93632	NA	0.955	0.91518	0.95909	0.97646	0.96682	0.96835	0.92459	0.85841	NA	0.9522	0.99245	0.9169	0.99162	0.9105	0.92357	0.85621	0.93019	NA	0.7901	NA	NA
ENSG00000130427.3	0.94825	NA	0.85792	0.88242	0.88384	NA	0.85115	0.8566	0.9253	0.95184	0.89687	0.84923	0.85869	0.89569	0.91437	0.90241	NA	0.91774	0.89859	0.92465	0.85095	0.9185	0.86988	0.89464	0.85233	0.86037	0.89287	0.88867	0.85626	0.86265	0.85852	NA	0.89618	NA	NA
ENSG00000130545.16	0.94511	NA	0.93867	0.92849	0.97263	NA	0.92648	0.80046	0.8439	0.9479	0.98058	0.97565	0.90109	0.94052	0.90586	0.89234	0.92913	0.93418	0.97366	0.87867	0.9349	0.94993	0.98754	0.95843	0.98858	0.98302	0.86722	0.91517	0.92352	0.89687	0.89605	NA	0.95948	NA	NA
ENSG00000130598.17	NA	NA	NA	NA	0.23159	0.26986	0.26503	0.27608	0.18305	0.26362	0.20582	0.17831	0.15307	0.16675	0.21222	0.14286	0.24026	0.27102	0.2444	NA	0.2873	0.21693	NA	0.16667	NA	0.15634	0.21097	0.19423	0.26332	0.15455	0.23123	NA	0.21089	0.13268	NA
ENSG00000130706.13	0.93948	NA	0.86424	0.89692	0.88854	NA	0.95976	0.87091	0.91463	0.96965	0.87912	0.95962	0.98095	0.9345	0.89528	0.89776	0.98367	0.89742	0.92949	0.90749	0.94432	0.98966	0.96552	0.95156	0.97895	0.97693	0.92488	0.90928	0.93051	0.97069	0.84433	NA	0.78452	NA	NA
ENSG00000130772.14	0.95843	NA	0.94599	NA	0.99781	NA	NA	0.93621	0.96288	NA	0.88722	0.99187	NA	0.97757	0.93876	0.91317	0.98088	0.97101	0.91359	0.93161	0.99501	0.97073	0.95714	NA	0.91904	0.96254	0.93431	0.95562	0.95857	0.99205	NA	NA	NA	NA	NA
ENSG00000130810.20	0.79618	NA	0.77273	0.77634	0.76887	NA	0.81803	0.91598	0.80449	0.79634	0.8009	0.82209	0.84369	0.84333	0.83416	0.81414	0.76549	0.79466	0.7397	0.8079	0.8033	0.80332	0.83616	0.75199	0.83347	0.7908	0.81682	0.89264	0.81163	0.73474	0.81064	NA	0.82116	NA	NA
ENSG00000130829.18	0.97987	NA	1.0	0.97848	0.92751	NA	0.98293	0.93131	0.92323	0.98397	0.94015	0.96701	0.98416	0.94404	0.91242	1.0	1.0	0.99849	0.9278	0.92642	0.93682	0.94081	1.0	1.0	1.0	0.95265	0.94267	0.94003	1.0	0.97053	0.95402	NA	0.98183	1.0	NA
ENSG00000131055.5	0.57283	NA	0.61281	0.3912	0.59609	NA	0.59009	0.45823	0.57692	0.4	0.59606	0.48689	0.57556	0.58891	0.40578	0.40455	0.58442	0.60446	0.42857	0.59588	0.59467	0.59091	0.58559	0.44061	0.51493	0.40435	0.63084	0.56618	0.60603	0.45622	0.54545	NA	0.44828	0.41097	NA
ENSG00000131097.7	0.69333	NA	0.60606	NA	NA	NA	0.64416	0.56998	0.35971	NA	0.56146	0.32198	0.43198	0.25946	NA	0.7619	NA	0.4392	0.52206	NA	0.42325	0.34007	0.54808	0.57113	0.37636	0.41551	0.22727	NA	0.49146	0.61603	0.58542	NA	NA	NA	NA
ENSG00000131174.7	0.93573	NA	0.88785	NA	0.93923	NA	0.90986	0.84978	0.87037	NA	0.96895	0.85542	0.89056	0.89894	NA	0.90798	0.79392	NA	0.90521	0.90239	0.62242	NA	0.96204	0.93367	NA	0.94903	0.92135	NA	0.8953	NA	0.88532	NA	0.91528	NA	NA
ENSG00000131188.12	0.96034	NA	0.9949	0.97709	0.98172	NA	0.9849	0.94176	0.95353	0.98024	0.99154	0.97524	0.95164	0.99385	0.98914	0.93443	0.99247	0.98921	0.96459	0.9911	0.99312	0.992	0.9552	0.97333	0.96812	0.98858	0.91724	0.99426	0.97042	0.99016	0.98054	NA	0.97838	NA	NA
ENSG00000131264.4	0.9142	NA	0.91347	0.91227	0.91167	0.91155	0.91553	0.91612	0.91463	0.90676	0.91389	0.91593	0.91715	0.9135	0.91681	0.91707	0.92078	0.90049	0.91228	0.91204	0.91736	0.91089	0.92073	0.91956	0.91958	0.91014	0.9213	0.91655	0.91333	0.92195	0.91956	NA	0.91014	0.90716	NA
ENSG00000131469.15	0.48638	NA	0.84734	0.82193	0.56658	NA	0.66192	0.5376	0.66758	0.625	0.85121	0.60522	0.36132	0.86299	0.70257	0.39098	NA	0.76806	0.71189	0.6951	0.66727	0.73366	0.65021	NA	0.62474	0.68534	0.7566	0.62005	NA	0.63407	0.93562	NA	NA	NA	NA
ENSG00000131475.7	0.75375	NA	0.8948	0.89061	0.8781	NA	NA	0.90572	0.84474	0.82398	0.82682	0.84385	0.87276	0.8918	0.89798	0.91495	0.85039	0.89722	NA	0.84132	0.86324	NA	0.90196	0.83021	0.80784	0.91519	NA	0.88798	NA	0.81395	0.8469	NA	NA	0.90952	NA
ENSG00000131477.11	0.7323	NA	0.80177	0.78171	0.84324	NA	0.92681	NA	0.62559	0.82123	0.75967	0.74961	0.85653	0.91435	0.89072	0.92727	NA	0.83681	0.77423	0.81157	NA	0.79182	NA	0.88941	0.83158	0.7881	0.70639	0.81187	0.78773	NA	0.78378	NA	0.8	0.86155	NA
ENSG00000131480.9	0.95895	NA	0.9432	0.98107	0.93195	0.96361	0.95722	0.98157	0.9734	0.95907	0.95828	0.94373	0.98523	0.95237	0.95592	0.96107	0.97665	0.93233	0.99588	0.94451	0.96017	0.96357	0.98916	0.97968	0.96586	0.99137	0.96057	0.94686	0.94983	0.96981	0.98265	NA	0.96834	0.95856	NA
ENSG00000131650.15	0.98999	NA	0.98416	0.98879	0.99398	NA	0.99722	0.99678	0.99384	0.99064	0.99436	0.99126	0.99174	0.96284	0.95808	0.99589	0.99459	0.99792	0.98758	0.99545	0.96526	0.96888	0.97472	0.98961	0.96268	0.99721	0.96695	0.9979	0.99723	0.99145	0.99171	NA	0.97318	NA	NA
ENSG00000131652.14	0.99255	NA	0.99356	0.99149	0.99816	NA	0.99563	0.99791	NA	0.99091	0.99246	0.99733	0.96479	0.99604	0.99058	0.98221	NA	0.98763	0.98815	0.98072	0.99583	0.98164	0.9754	NA	0.9871	1.0	0.99886	0.99052	0.99817	1.0	NA	NA	NA	NA	NA
ENSG00000131771.14	0.99065	NA	0.9781	0.94114	0.96216	NA	0.95359	0.992	0.9806	0.98027	0.98527	0.98727	0.97375	0.98378	0.9803	0.96277	NA	0.98994	0.95988	0.99272	0.97446	0.98131	0.9792	NA	0.97172	0.98637	0.96288	0.98229	0.92666	0.96578	0.97666	NA	NA	NA	NA
ENSG00000131808.11	0.99481	NA	0.98495	0.9865	0.9965	NA	0.97823	0.98708	0.98821	0.98601	0.99108	0.99435	0.98581	0.99892	0.99985	0.97527	0.99411	0.97644	0.99651	0.97978	0.96915	0.99495	0.98392	0.99838	0.98533	0.9796	0.99291	0.98477	0.99773	0.99034	0.98189	NA	0.99704	0.98436	NA
ENSG00000131845.15	0.99952	NA	0.99536	0.98062	0.99685	0.98677	0.99023	0.99624	0.9905	0.98872	0.98759	0.96428	0.98889	0.99467	0.9882	0.99106	0.99804	0.9831	0.99903	0.99953	0.99049	0.9954	0.98891	0.99178	0.99856	0.99883	0.9945	0.99157	0.99795	0.99741	0.99058	NA	0.99079	0.96795	NA
ENSG00000131944.11	0.96797	NA	0.96189	0.97139	0.95476	NA	0.98697	NA	0.97492	0.96555	0.98432	0.99013	0.90989	0.95739	0.97662	0.96115	NA	0.96448	0.97381	0.9888	0.96804	0.96429	0.92898	NA	0.98499	0.99592	0.97331	0.92739	0.95153	0.95886	0.98769	NA	NA	NA	NA
ENSG00000132017.11	0.92236	NA	0.8147	0.8406	0.77325	NA	0.82749	0.84191	0.90748	0.74376	NA	0.78055	0.88214	0.88311	0.80329	0.91784	NA	0.70444	0.69697	0.56506	NA	0.82764	0.88479	NA	0.8814	0.83743	0.92376	0.8636	0.82685	0.87173	0.84224	NA	NA	NA	NA
ENSG00000132259.13	0.87711	NA	0.90661	0.89109	0.91642	NA	0.92099	0.97074	0.94203	0.87903	0.97177	0.90565	0.93003	0.98613	0.97091	0.9594	0.96066	0.86368	0.91752	0.90066	0.905	0.96515	0.92328	0.91745	0.86388	0.94804	0.96879	0.92179	0.98251	0.88931	0.92095	NA	0.89586	NA	NA
ENSG00000132286.12	0.30107	NA	NA	NA	NA	NA	NA	NA	NA	0.7911	0.84548	0.67085	NA	0.71908	0.59289	0.93515	0.85537	0.46186	0.61485	NA	NA	NA	NA	0.86897	NA	0.39362	0.7351	0.65088	0.73872	0.85329	NA	NA	NA	NA	NA
ENSG00000132563.17	0.82564	NA	0.72086	0.73232	0.72053	NA	0.60669	0.74532	0.58612	0.74032	0.71007	0.8055	0.79221	0.7773	0.76473	0.6713	0.79978	0.75458	0.75858	0.79888	0.60754	0.68198	0.7965	0.71137	0.79424	0.79282	0.8045	0.83213	0.85744	0.56575	0.59001	NA	0.83657	NA	NA
ENSG00000132591.12	0.82578	NA	0.83813	0.68634	0.77397	NA	0.83076	0.83629	0.73611	0.76978	0.6695	0.86071	0.81726	0.63178	0.74186	0.73937	0.88235	0.81549	0.66476	0.69973	0.87309	0.71165	0.76007	0.72894	0.67884	0.88262	0.89076	0.76484	0.73585	0.67672	0.82091	NA	0.75286	0.8391	NA
ENSG00000132603.15	NA	NA	NA	0.98659	0.9813	NA	NA	0.96968	0.9704	NA	0.95118	0.9676	0.94832	0.96396	0.9782	0.98229	NA	0.95844	0.97896	NA	NA	0.95294	0.9483	NA	NA	NA	NA	0.97643	0.9454	0.97428	0.96985	NA	0.9619	0.96564	NA
ENSG00000132698.15	0.60039	NA	0.44384	NA	0.42693	NA	0.58434	0.58324	0.44591	0.55637	0.48833	0.54337	0.57854	NA	NA	0.72048	NA	0.56239	0.59438	0.61527	NA	NA	NA	0.33384	0.62426	0.49531	0.49178	0.46527	0.40565	0.58561	0.57759	NA	0.57684	0.47197	NA
ENSG00000132702.13	0.86897	NA	0.9641	0.92954	0.85045	0.7642	0.93822	0.85312	0.76667	0.88766	0.84415	0.92712	0.94398	0.90333	0.70485	0.81548	0.85218	0.89371	0.83101	0.75269	0.63812	0.93907	0.78436	0.84636	0.7916	0.82384	0.88117	0.89985	0.82315	0.947	0.6908	NA	0.81576	0.85548	NA
ENSG00000132773.12	0.98464	NA	0.96923	0.99391	0.97813	NA	0.96203	0.98693	0.96135	0.99526	0.9878	0.97185	0.9943	0.86955	0.93198	0.92157	0.98113	0.9928	0.99714	0.97998	0.98367	0.95794	1.0	0.98034	0.98214	0.94838	0.89432	0.91739	0.9724	0.97504	0.99602	NA	0.96512	NA	NA
ENSG00000132855.5	0.96539	NA	0.95634	NA	0.92514	0.92598	NA	0.98109	1.0	0.94614	0.96229	NA	0.98944	0.98057	0.98915	0.98198	0.98571	0.91759	0.97619	0.97635	NA	0.95737	0.97478	NA	NA	0.95689	0.94944	NA	0.98376	0.93233	0.98007	NA	NA	0.98087	NA
ENSG00000132879.14	0.98337	NA	1.0	0.99744	0.98797	0.9922	0.99234	0.97888	0.99873	0.9909	0.9861	0.99825	0.99764	0.99142	0.99238	0.99205	0.99655	0.97782	0.99681	0.99648	0.99189	0.998	0.99384	0.99827	0.9885	0.98835	0.98506	0.99976	0.99263	0.99589	0.99907	NA	0.99927	0.96202	NA
ENSG00000133111.4	0.82399	NA	0.72932	0.9654	0.92928	0.95362	0.89611	0.63588	0.5927	0.88903	0.72609	0.73222	0.8562	0.81823	0.7845	0.9808	0.83309	0.63374	0.77937	0.96123	0.747	0.985	0.72908	0.98452	0.89694	0.90267	0.64166	0.91693	0.86735	0.87193	0.74045	NA	0.74224	0.86836	NA
ENSG00000133574.10	0.86212	NA	0.57944	0.78562	0.7261	0.41353	0.82904	0.91906	0.60681	NA	0.82034	0.81122	0.88064	0.82126	0.87453	0.61087	0.6832	0.80011	0.86273	0.82347	0.83733	0.88927	0.90791	0.61383	NA	NA	0.70899	NA	0.86987	0.83567	NA	NA	0.74987	0.8598	NA
ENSG00000133636.11	0.98288	NA	NA	NA	0.97986	NA	NA	0.98693	0.97737	0.96703	0.98702	0.99703	0.98246	NA	NA	NA	0.99354	0.85793	0.93346	0.99593	NA	NA	NA	NA	NA	0.99594	0.96693	0.94343	NA	0.0	0.94469	NA	0.96882	NA	NA
ENSG00000134107.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97059	0.94924	0.85923	0.95657	NA	0.8776	0.98582	0.96656	0.9881	0.9881	0.94821	NA	0.98979	0.93372	0.99188	0.95924	0.95857	0.96013	0.98133	NA	0.93733	0.96853	NA	0.98182	0.97086	NA
ENSG00000134200.4	0.75907	NA	0.75712	0.77497	0.76588	NA	0.76058	0.76773	0.74905	0.75522	0.75853	0.76209	0.76136	0.76058	0.76936	0.78707	NA	0.77118	0.76872	0.76136	0.75742	0.75257	0.74525	NA	0.75727	0.76398	0.7553	0.77006	0.75582	0.77947	0.74194	NA	NA	NA	NA
ENSG00000134323.13	NA	NA	0.99404	0.99607	NA	NA	NA	NA	NA	NA	0.99627	0.96044	NA	NA	NA	0.96564	0.9603	NA	0.95736	NA	NA	0.9592	NA	0.99766	NA	0.99354	NA	0.96689	NA	NA	NA	NA	NA	NA	NA
ENSG00000134363.12	0.92698	NA	0.89031	0.89081	0.89931	NA	0.93163	0.91117	0.88327	0.89132	0.91616	0.8821	0.84333	0.88908	0.9286	0.91026	0.90777	0.90374	0.91912	0.90927	0.90007	0.8893	0.88511	0.89395	0.87339	0.88364	0.89005	0.84005	0.89574	0.90909	0.90226	NA	0.88552	0.87526	NA
ENSG00000135406.15	0.91706	NA	0.95195	0.96951	0.94723	0.88024	0.94545	0.9403	0.96312	0.96685	0.93663	0.95016	0.98975	0.95464	0.85453	0.96675	0.88708	0.95707	0.9633	0.95246	0.9763	0.98847	0.97222	0.99708	0.98788	0.93158	0.96697	0.96829	0.94674	0.98134	0.9751	NA	0.93977	0.96109	NA
ENSG00000135409.11	0.98714	NA	0.98389	0.97532	0.97344	NA	NA	0.99235	NA	0.99126	0.99202	0.99396	NA	0.99514	0.99498	0.99478	NA	0.98405	0.94208	0.99424	NA	0.97474	0.99371	0.98601	0.99215	0.99248	0.99016	0.99377	0.97706	0.98042	0.9953	NA	NA	NA	NA
ENSG00000135441.8	0.43494	NA	0.51201	0.50829	0.60799	0.72315	0.73053	0.71318	0.58683	0.49064	0.81493	0.47052	0.55826	0.60302	0.57921	0.59761	0.51681	0.54984	0.5997	0.73727	0.64613	0.53675	0.58974	0.72529	0.57245	0.6266	0.73073	0.68581	0.74895	0.71951	0.59038	NA	0.46967	0.63187	NA
ENSG00000135469.14	0.84818	NA	0.84265	0.89205	0.83829	NA	NA	0.88326	NA	0.90283	0.88807	NA	0.87814	NA	0.73316	0.77556	NA	0.87255	0.92036	0.56794	0.8321	NA	0.61432	0.82728	NA	0.77928	0.88177	0.86186	0.84092	NA	0.88568	NA	0.71458	NA	NA
ENSG00000135482.7	0.92501	NA	NA	0.96846	0.94363	NA	0.97669	NA	0.99111	0.82575	0.99298	0.83068	0.79148	NA	0.95681	0.92224	0.97807	NA	0.83081	0.96076	NA	0.94116	0.99638	0.96559	0.98202	NA	0.99578	NA	0.94393	NA	NA	NA	NA	NA	NA
ENSG00000135587.9	0.96714	NA	0.93252	0.89407	0.90699	NA	0.86583	0.9927	0.97345	0.95897	0.98459	0.98271	0.92591	0.8339	0.91128	0.92952	NA	0.82353	0.94875	0.98043	0.98459	0.97445	0.99394	NA	0.96	0.99524	0.97274	0.92378	0.95769	0.97608	0.94357	NA	NA	NA	NA
ENSG00000135722.9	NA	NA	0.84561	0.75996	0.80591	NA	0.91528	0.85087	0.83599	0.7926	0.89263	NA	0.90082	NA	0.72907	NA	0.78866	0.94172	0.79735	NA	0.85438	0.8204	NA	0.85947	0.90069	NA	NA	0.86482	NA	0.76705	0.86599	NA	0.78145	NA	NA
ENSG00000135940.7	NA	NA	0.81844	0.22363	0.72276	NA	0.64575	0.63392	0.87216	0.64865	0.46715	0.78849	0.41636	0.42918	NA	0.25157	NA	0.56526	0.46702	0.51866	0.8025	NA	0.52469	NA	NA	NA	NA	NA	0.71292	0.66967	0.53963	NA	NA	NA	NA
ENSG00000136159.4	0.94146	NA	0.94218	0.93909	0.93523	NA	0.93429	0.93689	0.93182	0.93443	0.94769	0.93548	0.93869	0.9379	0.93674	0.94731	0.93753	0.93978	0.93626	0.94075	0.93429	0.93896	0.94318	0.9365	0.94116	0.936	0.93889	0.94357	0.94132	0.92252	0.94837	NA	0.94219	NA	NA
ENSG00000136244.12	0.98269	NA	0.99198	0.96546	NA	0.99275	0.98226	0.98433	0.98879	0.9879	0.95606	0.98056	0.9959	0.9822	0.95598	0.98638	0.93952	0.99075	0.98892	0.98333	0.97783	NA	0.99828	0.94428	0.91713	0.97491	0.9871	0.98316	0.98723	0.97881	0.98692	NA	0.97981	0.97664	NA
ENSG00000136444.10	NA	NA	0.98722	0.99594	0.97407	NA	0.97988	0.98219	0.99214	0.99528	0.99674	0.95218	0.98537	0.9971	0.98366	0.95982	NA	0.9919	0.9921	0.9867	0.9821	NA	NA	NA	0.99791	NA	0.99049	NA	0.98017	0.96429	0.9878	NA	NA	NA	NA
ENSG00000136463.9	0.91472	NA	0.9855	0.98841	0.93604	0.97818	0.99213	0.93309	0.97744	0.98417	0.99304	0.99418	0.91835	0.93691	0.99323	0.98103	0.92155	0.90896	0.9776	0.98188	0.9942	0.93534	0.98156	0.97877	0.973	0.98177	0.94966	0.94205	0.99318	0.96372	0.96696	NA	0.95663	0.97025	NA
ENSG00000136535.15	0.9903	NA	0.99721	NA	0.9966	0.98938	0.99378	0.99616	0.99073	NA	NA	0.95015	0.96319	0.99352	0.99706	NA	0.99585	0.99529	0.99704	0.9714	0.99547	0.99259	0.99333	0.988	0.98857	0.98151	0.99599	NA	NA	0.98459	0.99762	NA	NA	0.99116	NA
ENSG00000136630.13	0.98777	NA	0.98115	0.98052	NA	NA	NA	0.99884	0.98903	0.99292	0.94129	0.99821	NA	0.99451	0.98962	0.99332	NA	0.98888	0.96716	0.9822	0.95615	0.98523	NA	NA	0.98393	0.97887	NA	0.9447	NA	NA	0.95359	NA	NA	0.99798	NA
ENSG00000136694.9	0.85485	NA	0.86292	0.77061	0.76798	NA	0.83296	0.77168	0.84685	0.83483	0.78336	0.77697	0.78372	0.77715	0.77264	0.78153	0.76292	0.78711	0.82697	0.85656	0.77715	0.772	0.85811	0.77865	0.84858	0.85056	0.84847	0.77154	0.77585	0.78829	0.76966	NA	0.77135	0.76619	NA
ENSG00000136695.15	NA	NA	0.95826	NA	0.96685	NA	0.97058	0.94246	NA	0.98006	0.96088	0.95355	0.9442	0.96385	NA	NA	NA	NA	0.91259	0.94229	0.95799	NA	0.98693	NA	0.9669	0.97786	0.97027	0.97034	0.9656	0.94426	0.96159	NA	NA	NA	NA
ENSG00000136697.13	0.95793	NA	0.96115	0.99565	0.98903	NA	NA	0.91931	NA	0.96913	NA	NA	0.98328	0.99403	0.93934	NA	0.98071	0.95479	NA	NA	0.98155	NA	NA	0.96922	0.98827	0.99455	NA	NA	0.96314	NA	0.9894	NA	0.95754	NA	NA
ENSG00000136807.14	0.88578	NA	NA	0.8905	0.86291	NA	NA	0.90896	0.84632	NA	0.88776	0.86173	0.86667	0.81887	0.86423	NA	NA	0.86585	0.79224	0.81073	0.90954	0.70579	NA	0.91489	0.87652	0.88017	0.84341	0.8544	0.86773	0.92515	0.88004	NA	0.88457	NA	NA
ENSG00000136816.16	0.84481	NA	NA	0.89962	0.56206	NA	0.83567	0.85147	0.49728	0.78565	0.8608	0.74125	0.47971	0.74436	NA	0.88109	NA	0.48098	0.86631	0.73296	NA	NA	NA	0.68247	0.71835	NA	0.88699	0.88732	NA	0.46821	NA	NA	0.89952	NA	NA
ENSG00000136918.8	0.97557	NA	1.0	0.98955	0.88047	NA	0.97714	0.94585	0.94688	0.97107	0.94551	0.98741	0.95017	0.99474	0.99736	0.99083	0.94501	1.0	0.97649	0.92844	0.89669	0.95108	0.99383	0.96169	0.96555	0.92384	0.91293	0.9779	0.91993	0.97335	0.94988	NA	0.96824	0.99307	NA
ENSG00000136999.5	NA	NA	0.92878	0.98457	NA	NA	NA	0.90784	0.99051	0.92723	NA	0.89213	NA	NA	0.95524	NA	NA	0.93297	NA	NA	NA	0.94349	0.94539	NA	0.93246	NA	NA	NA	NA	NA	NA	NA	0.98997	NA	NA
ENSG00000137124.8	NA	NA	NA	NA	0.97393	0.99688	NA	NA	0.97809	NA	0.89207	0.85839	0.97553	NA	NA	NA	0.99279	0.95511	0.99807	0.98383	NA	0.92329	0.98499	NA	0.95355	NA	0.98305	NA	0.99565	NA	NA	NA	0.98397	0.99435	NA
ENSG00000137161.18	0.9299	NA	0.91049	0.87413	0.85599	0.92004	0.87745	0.86439	0.85154	0.88741	0.88345	0.92136	0.92004	0.8835	0.84442	0.83053	0.86294	0.91608	0.83957	0.87028	0.91775	0.86978	0.87395	0.91119	0.84429	0.89025	0.92536	0.87815	0.92111	0.85854	0.84056	NA	0.8497	0.85826	NA
ENSG00000137185.13	NA	NA	0.80695	NA	0.76971	NA	0.78468	0.82142	0.78398	0.77202	0.73221	0.78717	0.83125	0.8132	NA	0.77403	0.65013	0.80996	NA	NA	0.8452	0.67827	0.7861	0.80082	0.76215	0.78654	0.80031	0.70543	0.56691	0.74652	0.7438	NA	0.75721	NA	NA
ENSG00000137193.14	0.83223	NA	0.70033	0.79395	0.64251	0.85144	0.68223	0.93596	0.87947	0.80619	0.79261	0.91748	0.87859	0.91142	0.84127	0.63437	0.75493	0.81296	0.93949	0.44633	0.42593	0.61384	0.49007	0.54212	0.73203	0.73134	0.65303	0.3871	0.5827	0.74163	0.45913	NA	0.57222	0.90207	NA
ENSG00000137204.15	0.97152	NA	0.95823	0.95792	0.9828	NA	0.97533	0.97147	0.97444	0.95943	0.98041	0.94427	0.98298	0.96061	0.98496	0.97679	0.98965	0.9744	0.97289	0.97478	0.92891	0.96805	0.91118	0.96531	0.98869	0.99572	0.9621	0.9898	0.98305	0.97788	0.95004	NA	0.9816	NA	NA
ENSG00000137720.8	0.85945	NA	0.8968	0.92398	0.89701	NA	0.88379	0.86538	0.89783	0.94521	0.85565	0.90847	0.89391	0.9236	0.87857	0.88552	0.81384	0.93662	0.86752	0.88142	0.94006	0.91465	0.81308	0.81499	0.89428	0.86882	0.8364	0.81332	0.85783	0.91892	0.90929	NA	0.90606	NA	NA
ENSG00000137818.12	0.9422	NA	NA	0.95993	0.89914	NA	0.90199	0.9077	0.88989	0.74966	0.87853	0.98427	0.89942	0.93825	0.96957	0.875	0.93922	NA	0.87336	0.89119	0.92916	0.91734	NA	NA	0.86118	0.87681	0.87806	NA	0.85322	0.93256	0.88045	NA	0.86121	NA	NA
ENSG00000137880.6	NA	NA	0.70859	NA	0.71852	0.74699	0.68444	0.82882	NA	0.66154	NA	0.77778	0.71112	0.7946	0.72586	0.76632	NA	0.36163	NA	NA	0.80564	0.75677	0.87451	0.69775	NA	0.79208	NA	0.68286	NA	NA	0.82803	NA	0.70737	0.72342	NA
ENSG00000138080.14	0.91652	NA	0.95329	0.94062	1.0	NA	0.92864	0.98044	1.0	0.98605	0.93826	0.96885	0.96183	0.95188	0.95981	0.97333	NA	1.0	0.95272	0.98298	0.95077	0.97096	0.98213	NA	0.94731	0.99549	0.9574	0.98862	0.98896	1.0	0.88502	NA	NA	NA	NA
ENSG00000138085.18	0.98327	NA	0.99249	NA	NA	NA	NA	NA	NA	0.97185	0.9573	NA	NA	NA	NA	NA	NA	NA	0.94168	NA	NA	0.9545	0.98284	NA	0.90152	0.95349	NA	0.97565	NA	NA	NA	NA	NA	NA	NA
ENSG00000138381.10	0.8801	NA	0.8067	0.85571	0.90089	NA	0.90534	0.85132	0.78599	0.73939	0.93712	0.88358	0.88866	0.85419	0.8596	0.87119	0.91515	0.88336	0.90926	0.898	0.87493	0.85049	0.80035	0.80469	0.89885	0.91659	0.77457	0.89214	0.89595	0.81425	0.86034	NA	0.86461	NA	NA
ENSG00000139053.3	0.84316	NA	0.82094	0.82936	0.82519	0.8393	0.82706	0.84277	0.82645	1.0	0.82018	0.86029	0.83159	0.83257	0.83884	0.83196	0.85399	0.83394	0.84033	0.86186	0.83394	0.84119	0.85675	0.86364	0.8578	0.83827	0.83214	0.82844	0.83491	0.84573	0.83333	NA	0.99862	0.83489	NA
ENSG00000139193.4	0.86612	NA	0.90603	0.9369	0.92091	NA	0.99489	0.93698	0.95068	0.81599	0.92371	0.98692	0.9161	0.91985	0.95359	0.91723	0.95077	0.79773	0.8689	0.89721	0.86795	0.90217	0.92157	0.97277	0.92427	0.88293	0.85081	0.92149	0.96897	0.97186	0.902	NA	0.90197	0.96279	NA
ENSG00000139266.6	0.9661	NA	NA	NA	NA	NA	NA	NA	0.95408	NA	NA	NA	NA	0.98443	0.97279	0.96959	NA	0.99336	0.99115	NA	NA	NA	NA	NA	0.96878	0.96852	0.95282	NA	0.9815	NA	NA	NA	NA	NA	NA
ENSG00000139269.3	NA	NA	0.98916	0.94421	NA	0.99168	NA	NA	NA	0.95902	NA	NA	0.99924	NA	NA	0.99038	0.96654	0.99371	NA	0.98669	0.99947	NA	NA	NA	0.98793	0.99157	NA	NA	NA	NA	NA	NA	0.99492	0.99738	NA
ENSG00000139405.16	0.97758	NA	0.98162	0.97097	0.98809	NA	0.95662	NA	0.98943	0.9738	NA	0.97981	NA	0.9655	NA	0.89958	0.98975	0.98798	NA	0.97217	0.95273	0.95389	0.99314	0.93949	0.97396	0.98417	0.98852	0.97695	NA	NA	0.98398	NA	NA	0.90089	NA
ENSG00000139579.13	0.81554	NA	0.78617	0.75938	0.8008	NA	0.76275	0.63488	0.68794	0.67617	0.83425	0.82176	0.8383	0.86866	0.81514	0.63305	0.58698	0.81241	0.76223	0.74625	0.79518	0.8689	0.83639	0.7947	0.67755	0.81857	0.7147	0.83016	0.82341	0.75793	0.76613	NA	0.80048	NA	NA
ENSG00000139637.14	NA	NA	0.76077	0.76775	0.80897	NA	0.74704	0.72801	0.76923	0.70395	0.75804	0.6549	0.7305	0.80652	NA	0.72066	0.85936	NA	NA	0.71174	0.81094	0.66655	NA	0.66591	0.80427	0.77321	0.79788	0.76411	0.82567	0.73759	0.7354	NA	0.71119	NA	NA
ENSG00000139874.6	0.97885	NA	0.97904	0.98193	0.98007	NA	0.97578	0.97839	0.98587	0.98109	0.97858	0.9771	0.97676	0.97973	0.97898	0.96946	0.97699	0.97646	0.97961	0.97904	0.97874	0.97865	0.97949	0.97881	0.98162	0.97938	0.97749	0.97912	0.97735	0.98131	0.97927	NA	0.97631	NA	NA
ENSG00000139890.10	0.91568	NA	0.95893	0.89291	0.95628	NA	0.97762	0.98335	0.98118	0.9835	0.94631	0.99486	0.93428	0.99283	0.8929	0.97446	0.94946	0.94863	0.91764	0.99063	0.90497	0.98796	0.97666	0.95327	0.9941	0.97818	0.95717	0.98163	0.95378	0.93377	0.98805	NA	0.94771	0.97805	NA
