gene_id	sim_110_1050	sim_110_150	sim_110_300	sim_110_450	sim_110_600	sim_110_750	sim_110_900	sim_30_1050	sim_30_150	sim_30_300	sim_30_450	sim_30_600	sim_30_750	sim_30_900	sim_50_1050	sim_50_150	sim_50_300	sim_50_450	sim_50_600	sim_50_750	sim_50_900	sim_70_1050	sim_70_150	sim_70_300	sim_70_450	sim_70_600	sim_70_750	sim_70_900	sim_90_1050	sim_90_150	sim_90_300	sim_90_450	sim_90_600	sim_90_750	sim_90_900
ENSG00000137720.8	0.70236	NA	0.57498	0.71653	0.63054	NA	0.55056	0.65183	0.47099	0.73109	0.6705	0.74399	0.71704	0.76207	0.51332	0.70947	0.40934	0.76997	0.62754	0.65229	0.7172	0.72607	0.70513	0.5078	0.65747	0.62331	0.62687	0.65786	0.67296	0.76369	0.71822	NA	0.54083	NA	NA
ENSG00000137818.12	0.737	NA	NA	0.57788	0.26474	NA	0.4818	0.69961	0.20156	0.46545	0.36009	0.69709	0.53	0.63553	0.67952	0.44362	0.66635	NA	0.61344	0.34697	0.64851	0.57306	NA	NA	0.44825	0.62744	0.6908	NA	0.55406	0.74721	0.5641	NA	0.57296	NA	NA
ENSG00000137880.6	NA	NA	0.43371	NA	0.56853	0.52621	0.52912	0.50878	NA	0.61449	NA	0.59992	0.5162	0.62053	0.40879	0.54421	NA	0.56964	NA	NA	0.54227	0.3624	0.70285	0.53928	NA	0.58981	NA	0.39247	NA	NA	0.62827	NA	0.5073	0.61704	NA
ENSG00000138080.14	0.62378	NA	0.67771	0.20248	0.9279	NA	0.38746	0.37072	0.58809	0.83279	0.77032	0.79551	0.82233	0.64026	0.60966	0.6961	NA	0.8007	0.78524	0.74734	0.35591	0.34699	0.74482	NA	0.36326	0.91826	0.84162	0.82593	0.86225	0.9034	0.52468	NA	NA	NA	NA
ENSG00000138085.18	0.50383	NA	0.75302	NA	NA	NA	NA	NA	NA	0.27671	0.12267	NA	NA	NA	NA	NA	NA	NA	0.68433	NA	NA	0.49308	0.74151	NA	0.26198	0.39001	NA	0.70896	NA	NA	NA	NA	NA	NA	NA
ENSG00000138381.10	0.59556	NA	0.53096	0.652	0.6598	NA	0.77804	0.58977	0.458	0.42035	0.71329	0.67619	0.66527	0.64555	0.63186	0.64429	0.72412	0.65588	0.71425	0.63581	0.60221	0.54316	0.50696	0.60606	0.66752	0.69198	0.52824	0.69238	0.64381	0.54573	0.58044	NA	0.62095	NA	NA
ENSG00000139053.3	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	NA
ENSG00000139193.4	0.3657	NA	0.47363	0.60499	0.33581	NA	0.78189	0.54387	0.56112	0.26051	0.3354	0.77969	0.55344	0.46501	0.4261	0.59065	0.33649	0.45293	0.38635	0.54279	0.55067	0.49079	0.53876	0.70612	0.30614	0.42829	0.45417	0.33316	0.63028	0.65135	0.29504	NA	0.30904	0.31739	NA
ENSG00000139266.6	0.67198	NA	NA	NA	NA	NA	NA	NA	0.78304	NA	NA	NA	NA	0.70559	0.76594	0.81035	NA	0.55654	0.74482	NA	NA	NA	NA	NA	0.8027	0.63944	0.71612	NA	0.56815	NA	NA	NA	NA	NA	NA
ENSG00000139269.3	NA	NA	0.81486	0.70157	NA	0.82233	NA	NA	NA	0.55167	NA	NA	0.83765	NA	NA	0.66671	0.73927	0.81985	NA	0.8196	0.836	NA	NA	NA	0.63515	0.70348	NA	NA	NA	NA	NA	NA	0.7891	0.84865	NA
ENSG00000139405.16	0.83463	NA	0.78724	0.82476	0.83274	NA	0.77456	NA	0.8349	0.80461	NA	0.80519	NA	0.77837	NA	0.71102	0.90392	0.82791	NA	0.7866	0.76408	0.78328	0.81278	0.74748	0.85848	0.8413	0.85033	0.85427	NA	NA	0.82847	NA	NA	0.70157	NA
ENSG00000139579.13	0.68521	NA	0.62346	0.57403	0.67068	NA	0.53187	0.50621	0.53077	0.5655	0.65374	0.69258	0.58634	0.70742	0.71873	0.51253	0.46413	0.60414	0.54875	0.62829	0.64559	0.77029	0.65365	0.64674	0.4702	0.65032	0.52419	0.72954	0.68163	0.61656	0.62411	NA	0.68222	NA	NA
ENSG00000139637.14	NA	NA	0.5419	0.44245	0.58596	NA	0.52168	0.53765	0.59694	0.49385	0.58728	0.43704	0.53246	0.47729	NA	0.50369	0.5852	NA	NA	0.44283	0.58619	0.47076	NA	0.45191	0.57223	0.48745	0.49589	0.5852	0.5382	0.56678	0.37747	NA	0.50953	NA	NA
ENSG00000139874.6	0	NA	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	NA	NA
ENSG00000139890.10	0.5178	NA	0.50894	0.58332	0.55732	NA	0.67092	0.7714	0.70212	0.71656	0.68208	0.78518	0.44879	0.87669	0.62282	0.3471	0.53508	0.56802	0.57884	0.80496	0.65856	0.74017	0.73441	0.59071	0.85554	0.16937	0.59049	0.16708	0.58601	0.50822	0.70687	NA	0.29804	0.69522	NA
ENSG00000139908.15	0.39976	NA	NA	NA	0.50195	NA	0.53269	NA	0.41593	NA	0.52519	NA	NA	0.67025	0.64518	0.54494	0.60051	0.51452	0.59719	0.50581	NA	0.49034	0.62343	0.42726	NA	0.55822	0.639	0.39344	NA	0.5855	0.61678	NA	0.59008	0.68508	NA
ENSG00000140107.12	0.80884	NA	0.2824	0.50771	0.38845	0.59174	0.80304	0.36949	0.53268	0.4206	0.46053	0.50653	0.49416	0.41638	0.36414	0.45431	0.45068	0.58114	0.78093	0.40461	0.27995	0.32893	0.43475	0.48678	0.37264	0.68955	0.4333	0.32493	0.53574	0.23474	0.68041	NA	0.61628	0.16699	NA
ENSG00000140274.14	0.8735	NA	0.33484	0.71759	0.84509	0.6505	0.50207	0.57679	0.81403	0.83335	0.56291	0.61146	0.6743	0.71476	0.5062	0.48425	0.62362	0.59768	0.49861	0.28664	0.54409	0.75662	0.60233	0.81091	0.5514	0.83027	0.86494	0.35655	0.70631	0.71907	0.36659	NA	0.1254	0.77646	NA
ENSG00000140505.7	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	NA
ENSG00000140675.13	0.684	NA	0.71401	0.80968	0.69789	NA	0.73009	NA	0.64097	NA	0.66263	0.70434	0.73968	NA	0.68425	0.72554	0.68786	0.76188	0.7794	0.70818	0.51274	0.80809	NA	0.72843	0.72313	0.713	0.57777	0.67682	0.73609	NA	0.73176	NA	0.70471	NA	NA
ENSG00000140691.18	0.84561	NA	0.85582	NA	0.85328	NA	0.88213	0.88607	0.8261	NA	0.87608	NA	NA	0.82183	0.78455	0.88376	0.88729	0.89012	0.86304	NA	0.84596	0.86756	0.87449	0.8716	0.82693	0.82125	0.85609	0.85022	0.86316	0.86044	0.81482	NA	0.79226	NA	NA
ENSG00000140932.10	0.27834	NA	0.37458	0.28613	0.51615	0.35611	NA	0.29245	0.6947	NA	NA	0.36065	0.29773	0.42537	0.36989	0.51446	0.26002	0.36756	NA	0.45958	NA	0.22261	NA	0.18235	0.42826	0.31861	0.4207	0.38013	NA	NA	0.2959	NA	0.43855	0.34014	NA
ENSG00000140955.11	0.63012	NA	NA	0.54662	NA	NA	0.75809	NA	NA	0.74854	NA	NA	0.72463	0.73809	NA	0.69884	0.73633	0.6512	NA	0.72821	0.76813	0.80661	0.71991	0.69742	NA	NA	NA	0.72591	NA	NA	0.7173	NA	0.77228	NA	NA
ENSG00000140990.15	0.13503	NA	0.65422	0.19113	0.52465	NA	0.18565	0.24516	0.20394	0.15044	0.19859	0.12004	0.12493	0.32908	0.53437	NA	0.30404	0.30561	0.3467	0.41303	0.2707	0.1222	NA	0.4844	0.17873	0.21355	0.2622	0.33638	0.29926	0.09382	0.62802	NA	0.38314	NA	NA
ENSG00000141294.10	0.69723	NA	0.85817	0.78874	NA	NA	0.80247	0.49914	0.7514	0.47733	0.73718	0.80548	0.78603	0.76663	0.86413	0.79493	NA	NA	0.7955	NA	0.70261	0.7267	0.65743	0.78108	0.75771	0.83265	0.83955	0.82417	0.65539	0.807	0.70053	NA	0.75843	0.682	NA
ENSG00000141428.17	0.45842	NA	0.50551	0.35806	0.51239	NA	0.3224	0.58945	0.26289	0.45919	0.39746	0.41602	0.47011	NA	0.45255	0.41655	0.47983	0.45683	0.38689	0.32794	NA	0.56701	0.46583	NA	0.48853	0.47599	0.43377	0.40178	0.38367	0.61387	0.4012	NA	NA	0.33056	NA
ENSG00000141433.13	NA	NA	0.79713	0.78673	NA	NA	0.78658	0.83174	0.87565	0.81628	NA	NA	NA	NA	0.75796	NA	NA	0.80393	NA	0.77884	NA	0.82015	0.7156	NA	0.82491	0.79424	NA	0.77245	0.77086	NA	0.86671	NA	NA	NA	NA
ENSG00000141497.14	0.72728	NA	0.75799	0.68883	0.85609	NA	0.77143	0.88731	0.81208	0.85632	0.85472	0.8724	0.85144	0.78236	0.81996	0.51733	0.7447	0.79266	0.8726	0.88431	0.81816	0.77193	0.7732	0.85958	0.80289	0.84333	0.88361	0.83609	0.81075	0.82608	0.86201	NA	0.81377	0.62309	NA
ENSG00000141682.12	NA	NA	0.39569	0.55042	0.72837	NA	NA	0.78027	0.43076	NA	0.52835	NA	0.7361	NA	0.63551	0.3155	0.38722	0.61933	0.82188	0.76315	0.28614	NA	NA	0.58368	0.58763	0.77612	0.78228	0.62183	0.58423	0.7723	0.61373	NA	0.6457	NA	NA
ENSG00000141744.4	NA	NA	0.61816	0.80666	NA	0.70805	0.47224	0.67374	NA	0.43399	NA	0.45026	0.69543	NA	0.53565	0.58227	0.57076	NA	NA	NA	0.60089	NA	0.67781	0.51062	0.81166	0.31001	0.60132	0.56339	0.7251	NA	NA	NA	0.60395	NA	NA
ENSG00000141854.10	NA	NA	0.87302	NA	NA	NA	NA	0.73142	NA	0.8138	0.7893	0.77051	0.80468	0.71287	0.64135	NA	0.76229	NA	0.36333	0.81437	0.76223	NA	0.80368	0.81215	0.54137	NA	NA	0.855	NA	0.75496	0.83303	NA	0.78238	NA	NA
ENSG00000142025.16	0.58958	NA	0.26872	0.56342	0.5588	NA	0.49208	0.67325	0.64168	0.65805	0.51415	0.42941	0.59967	0.65733	0.512	0.56735	0.36396	0.40956	0.41589	NA	0.55492	0.36047	0.37703	0.1733	0.40634	0.53807	0.51414	0.39832	0.55727	0.51642	0.56242	NA	0.39509	NA	NA
ENSG00000142102.16	0.80129	NA	0.86396	0.88437	0.84529	NA	0.83585	0.84855	0.83161	0.82569	0.82347	0.84661	0.85645	0.8367	0.85279	0.88675	0.84679	0.79479	0.81232	0.80027	0.85827	0.84612	0.85811	0.83519	0.87265	0.80235	0.84751	0.90354	0.86416	0.70553	0.84392	NA	0.8784	NA	NA
ENSG00000142168.15	0.67007	NA	0.67291	0.7333	0.74371	NA	0.74068	0.47928	0.63554	0.68596	0.69846	0.69986	0.58647	0.77388	0.69425	0.58182	NA	0.54628	0.66896	0.72171	0.6474	0.75959	0.57358	0.79175	0.80122	0.45821	0.66241	0.34539	0.77308	0.68644	0.72115	NA	0.63847	NA	NA
ENSG00000142227.11	0.09795	NA	0.15248	0.11413	0.24744	NA	0.15431	0.18813	0.13488	0.03509	0.28405	0.08106	0.26818	0.3266	0.13006	0.04503	NA	0.10371	0.09767	0.16576	0.53177	0.13775	0.03663	NA	0.18789	0.12739	0.15335	0.14962	0.18207	NA	0.06206	NA	NA	NA	NA
ENSG00000142507.10	0.30664	NA	0.5433	0.57356	NA	0.48271	0.25103	NA	NA	0.55478	0.50482	0.14917	NA	0.58995	NA	0.42895	NA	0.42217	0.47118	0.4839	0.47156	0.6107	NA	0.70325	0.46805	NA	0.33812	0.3948	0.1533	0.59047	NA	NA	NA	0.55453	NA
ENSG00000142513.6	0	NA	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	NA	NA	NA	NA
ENSG00000142534.7	0.3407	NA	0.48673	0.218	0.40915	NA	0.16632	0.37666	0.50658	0.59528	0.34404	0.58222	0.50862	0.37687	0.28948	0.31719	NA	0.48892	0.37954	0.4846	0.63907	0.49852	0.26753	NA	0.25754	0.57799	0.33816	0.24706	0.33561	0.2605	0.36807	NA	NA	NA	NA
ENSG00000142669.15	0.62456	NA	0.76121	NA	0.42073	NA	NA	NA	0.73147	NA	NA	NA	0.5186	0.26536	0.36783	0.39928	0.50212	0.70981	NA	0.57811	NA	NA	NA	NA	NA	NA	NA	0.38103	NA	NA	NA	NA	NA	NA	NA
ENSG00000142676.14	0.3462	NA	0.45167	0.25052	0.22959	0.22907	0.23703	0.3332	0.39399	0.22709	0.26246	0.3555	0.22944	0.27826	0.36127	0.43158	0.4589	0.20035	0.27106	0.24159	0.2778	0.30591	0.25025	0.25049	0.34075	0.27837	0.48158	0.29754	0.32312	0.28824	0.22016	NA	0.21494	0.23305	NA
ENSG00000142684.9	0.10318	NA	0.0823	NA	NA	0.05461	0.12572	0.12258	0.04577	NA	NA	NA	NA	0.44909	NA	0.13774	NA	NA	NA	NA	0.30886	NA	NA	0.44412	NA	0.10073	0.14757	NA	NA	0.08005	0.07993	NA	0.09894	0.17689	NA
ENSG00000142871.18	0.72042	NA	NA	NA	0.79851	NA	0.71994	0.81642	0.71839	NA	0.5984	0.76294	0.73146	NA	0.699	0.76551	0.72609	0.78569	0.78757	NA	NA	0.73223	0.74351	0.77092	0.71174	0.81855	0.75776	0.79863	0.77321	0.68297	0.64522	NA	NA	0.78224	NA
ENSG00000142937.12	NA	NA	NA	0.35302	0.40982	NA	0.46835	NA	0.2795	0.44751	0.3616	0.484	0.53782	NA	NA	0.29406	0.56297	0.60815	0.44711	0.28278	0.27685	0.61223	NA	0.38241	NA	0.40183	0.39222	0.27277	NA	NA	NA	NA	0.27051	NA	NA
ENSG00000143006.7	0.63798	NA	0.43483	0.62396	0.51025	0.7738	0.58027	0.76472	0.6615	0.69697	0.67024	0.63952	0.70805	0.63298	0.55863	0.63041	0.56133	0.5955	0.52245	0.69108	0.59065	0.56397	0.74589	0.58833	0.37467	0.72743	0.5666	0.58546	0.69788	0.60881	0.60245	NA	0.54608	0.7184	NA
ENSG00000143110.12	0.68811	NA	0.53631	0.74148	0.61461	NA	0.50519	0.86196	0.75715	0.63407	0.76436	0.73058	0.66641	0.59318	0.72743	0.84375	0.75028	0.69927	0.66451	0.65932	0.72558	0.58663	0.31285	0.7414	0.61865	0.74641	0.81519	0.65319	0.78278	0.54785	0.86564	NA	0.7894	0.84777	NA
ENSG00000143125.6	0	NA	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	NA
ENSG00000143222.12	0.7353	NA	0.80533	0.63784	0.76204	0.72628	0.8131	0.81612	0.81499	0.80253	0.8052	0.81102	0.73547	0.64823	0.75415	0.84631	NA	0.71976	0.77161	NA	0.46541	0.64746	0.81773	0.72901	0.70057	0.55415	0.78369	0.80648	0.71769	0.80133	0.78964	NA	NA	0.73729	NA
ENSG00000143369.15	0.80671	NA	0.76105	0.78878	0.81974	0.68044	0.73005	0.64037	0.79872	0.62704	0.76371	0.73303	0.81005	0.73688	0.81192	0.85986	0.60879	0.79994	0.79549	0.76217	0.79572	0.75302	0.61599	0.78528	0.82775	0.79763	0.76387	0.7516	0.83461	0.74029	0.81286	NA	0.7375	0.79386	NA
ENSG00000143443.10	NA	NA	NA	NA	0	NA	0	0	0	NA	NA	0	NA	NA	0	NA	0	NA	NA	NA	NA	0	NA	NA	NA	0	NA	NA	0	NA	NA	NA	0	NA	NA
ENSG00000143450.19	0.39593	NA	0.34829	NA	NA	NA	0.56279	NA	0.53423	0.55666	NA	0.56912	0.27814	0.21931	0.50245	0.40809	NA	0.43931	0.52982	0.3152	0.51715	0.63103	0.35802	0.2878	NA	0.63084	0.32361	0.22462	0.16563	0.58438	0.53142	NA	NA	NA	NA
ENSG00000143553.11	0.62083	NA	0.67993	0.47429	NA	0.51056	0.66696	0.65436	0.58421	0.62297	0.77429	NA	0.67948	0.63403	0.55535	0.56061	NA	0.69822	0.71596	NA	NA	0.72494	NA	NA	0.7873	0.60515	0.58026	0.67018	0.63793	0.76119	NA	NA	0.71338	0.70992	NA
ENSG00000143590.14	0.68559	NA	0.65717	0.61759	0.60511	NA	0.85177	0.78114	0.63648	0.43783	0.54993	0.72672	0.80155	0.7936	0.86324	0.77399	0.65707	0.84418	0.68112	0.76306	0.46301	0.69641	0.54572	0.61234	0.77951	0.5316	0.73093	0.77133	0.7698	0.72672	0.4654	NA	0.6261	0.72555	NA
ENSG00000143942.5	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	NA
ENSG00000143947.15	0.64499	NA	0.46482	NA	0.49445	NA	0.66621	NA	0.69902	0.65533	0.53599	0.69218	0.25817	0.65062	0.67679	0.64013	0.42914	0.4652	0.45208	0.44725	0.36604	0.58139	NA	0.69985	0.68492	NA	0.51267	0.53648	0.5963	0.60493	0.38693	NA	0.70969	NA	NA
ENSG00000143954.13	NA	NA	0.7547	0.62263	0.48821	NA	0.62815	NA	NA	0.51047	0.65712	0.64278	0.71828	0.68144	0.66853	NA	0.46136	0.52479	0.75226	0.5836	0.66644	0.55545	0.66946	0.78289	0.68104	0.55271	0.75716	0.59184	0.69514	0.7263	0.60266	NA	0.74741	NA	NA
ENSG00000143994.14	0.56904	NA	0.76679	0.78901	0.65063	NA	0.77794	0.76319	0.63932	0.80881	0.74022	NA	0.79734	NA	0.62565	0.71252	0.82495	0.71906	NA	0.77275	0.67937	0.79302	0.63835	0.74733	0.78341	0.66732	0.72774	NA	0.8063	0.7542	0.66296	NA	0.77649	0.74967	NA
ENSG00000144021.3	0.78162	NA	0.87952	0.89385	0.7769	0.7833	0.73689	0.59176	0.78237	0.82451	0.82806	0.49795	0.78424	0.64384	0.8057	0.55816	0.79462	0.57119	0.72644	0.77598	0.65996	0.76301	0.80184	0.82179	0.79975	0.79261	0.73307	0.82152	0.70732	0.65559	0.66793	NA	0.5366	0.74537	NA
ENSG00000144031.12	0.74597	NA	0.82432	0.61461	0.66156	NA	0.62063	0.73586	0.7818	0.75515	0.74691	0.76069	0.75385	0.60226	0.5946	0.75526	NA	0.71383	0.70485	0.64183	0.60185	0.81238	0.74915	NA	0.79352	NA	NA	NA	0.71252	0.66985	NA	NA	NA	NA	NA
ENSG00000144120.13	NA	NA	0.76143	NA	NA	NA	NA	NA	NA	NA	NA	0.76728	0.80443	0.76369	NA	NA	NA	0.83501	0.78758	NA	NA	NA	NA	0.80791	NA	NA	NA	NA	NA	0.80328	NA	NA	0.77994	NA	NA
ENSG00000144182.17	NA	NA	0.65762	NA	NA	NA	0.56749	NA	NA	NA	NA	NA	NA	0.71976	NA	0.6991	NA	NA	NA	NA	NA	NA	0.63921	NA	0.63168	NA	NA	NA	NA	NA	0.69567	NA	NA	NA	NA
ENSG00000144230.17	0.70351	NA	0.79029	0.70773	0.70019	0.71001	0.72663	0.75401	NA	NA	0.73677	0.7527	NA	NA	0.7498	NA	0.77692	0.75603	NA	NA	0.75255	NA	0.78788	NA	0.66822	0.76971	NA	0.73593	NA	0.79834	0.82132	NA	0.77683	0.71983	NA
ENSG00000144355.15	NA	NA	0.802	0.73945	0.78713	NA	0.72857	0.82468	NA	NA	NA	NA	0.76703	0.7767	0.76979	NA	NA	NA	NA	0.75895	0.8179	NA	NA	0.80467	NA	NA	0.7022	NA	0.76954	0.6946	0.55534	NA	NA	NA	NA
ENSG00000144362.12	0.65544	NA	0.62808	0.59486	0.68913	NA	0.70875	0.72006	0.62405	0.72685	0.67105	0.76197	0.69476	0.70108	0.73736	0.73496	0.35177	0.76627	0.6811	0.72161	0.646	0.682	0.62321	0.57303	0.79111	0.73684	0.7539	0.68365	0.69617	0.72663	0.66755	NA	0.73298	NA	NA
ENSG00000144567.11	0.7431	NA	0.70898	NA	0.76283	NA	0.71877	NA	0.74654	0.62293	0.65795	0.80652	0.62843	0.69593	0.67107	NA	NA	0.70816	0.77789	0.74774	0.7026	0.70787	NA	0.80877	0.6645	0.76784	0.64671	0.71467	0.75118	NA	0	NA	NA	NA	NA
ENSG00000145022.5	NA	NA	0.67563	NA	0.56004	NA	NA	0.50458	0.61257	NA	0.45613	0.76957	0.61893	NA	NA	NA	NA	NA	0.61556	NA	NA	0.41033	0.43817	NA	0.5922	0.57724	0.68314	NA	0.56124	0.68561	0.51482	NA	NA	NA	NA
ENSG00000145050.19	0.43153	NA	0.41384	NA	0.40645	0.50278	0.42488	0.41301	0.31465	0.5659	0.31792	0.42327	0.43437	0.36732	0.38754	0.46995	0.3792	0.43683	0.4428	NA	0.50702	0.49084	0.35636	0.53397	0.40886	0.36136	0.3618	NA	0.40281	0.43146	0.38485	NA	0.30701	0.42954	NA
ENSG00000145192.13	0.65828	NA	0.73416	0.7316	0.70621	NA	0.44963	0.63086	0.72465	0.68745	0.595	0.26131	0.60744	0.84307	0.5556	0.22684	NA	0.31637	0.45	0.64088	0.80036	0.54787	0.43709	0.59907	0.57578	0.8051	0.36691	0.52961	0.58735	0.65512	0.71315	NA	0.72829	NA	NA
ENSG00000145649.8	0	NA	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	NA	NA
ENSG00000145777.15	0.64242	NA	0.62598	0.5346	0.70102	NA	0.74888	0.8562	NA	NA	0.39864	0.79255	0.34953	NA	0.48121	0.23396	0.70125	0.76525	0.5362	0.69254	NA	NA	NA	NA	0.71946	NA	0.46019	0.45829	0.79624	0.67527	0.85428	NA	NA	NA	NA
ENSG00000145879.11	NA	NA	0.51164	NA	0.4067	NA	NA	NA	0.71363	0.43136	NA	0.70296	0.32355	NA	NA	NA	NA	0.57295	0.5193	NA	NA	0.34306	0.55222	0.55848	NA	0.49047	NA	0.48631	NA	NA	NA	NA	0.39454	NA	NA
ENSG00000146007.11	0.70611	NA	0.68355	0.60128	0.57013	0.64275	0.55305	0.6415	0.47826	0.47955	0.46953	0.42561	0.53257	0.65841	0.64791	0.47507	0.70424	0.65917	0.686	0.59782	0.70679	0.6228	0.59139	0.60861	0.59013	0.49345	0.68763	0.61391	0.2798	0.22049	0.70622	NA	0.50304	0.49522	NA
ENSG00000146109.5	0	NA	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	NA
ENSG00000146242.9	NA	NA	NA	0.72867	NA	NA	NA	NA	NA	NA	NA	0.75389	0.8101	0.70748	NA	0.81815	NA	0.37661	NA	NA	NA	0.70217	NA	NA	NA	0.36909	NA	NA	NA	NA	NA	NA	0.80061	NA	NA
ENSG00000146360.9	NA	NA	NA	0.33227	NA	NA	NA	NA	NA	0.58011	0.12328	0.76418	0.54129	NA	0.79751	NA	NA	0.36555	NA	0.53737	NA	0.57982	0.34182	0.32709	NA	NA	NA	NA	0.34829	0.37956	0.52015	NA	0.74544	NA	NA
ENSG00000146469.13	0.77451	NA	0.81746	0.46456	0.69573	0.85705	0.73123	0.51768	0.77662	0.42395	0.73289	0.46506	0.55854	0.80732	0.50999	0.58556	0.55118	0.52318	0.80935	0.7991	0.8577	0.60432	0.61044	0.7286	0.86934	0.76733	0.72147	0.52514	0.52508	0.50582	0.64351	NA	0.77079	0.76376	NA
ENSG00000146678.10	0.58417	NA	0.5808	0.70535	0.57236	NA	0.30836	0.7682	0.74531	0.53759	0.51628	0.70465	0.66465	0.55707	0.54951	0.17443	NA	0.63247	0.38171	0.76637	0.44058	0.53964	0.59296	NA	0.65754	0.50453	0.71763	0.60432	0.7098	0.2228	0.75657	NA	NA	NA	NA
ENSG00000146834.15	0.81523	NA	0.82178	0.80649	0.76233	NA	NA	0.81334	0.80951	0.80111	0.79597	0.75522	0.87635	0.80698	0.82592	0.85104	NA	0.79528	0.79033	0.80044	0.81715	0.87083	0.80809	0.82717	0.82412	0.77243	0.67501	0.75934	0.8474	0.80399	0.84559	NA	NA	NA	NA
ENSG00000147127.8	0.48998	NA	0.53873	0.71104	0.62505	NA	0.3093	0.5998	0.59928	0.4534	0.49591	0.4988	0.67429	0.58877	0.50685	0.658	NA	0.46538	0.63528	0.32237	0.49899	0.25662	0.61538	NA	0.71166	0.70111	0.41839	0.72862	0.43844	0.57389	0.47541	NA	NA	NA	NA
ENSG00000147155.11	0.5959	NA	0.56116	0.38954	0.17901	NA	0.43265	NA	0.44788	0.47032	NA	NA	0.50633	0.57604	0.40989	0.39463	0.39346	0.29009	0.28072	NA	0.35969	0.33856	0.57096	0.51192	NA	0.60299	0.45754	0.50698	NA	NA	0.43369	NA	0.47677	0.67084	NA
ENSG00000147166.11	0.61382	NA	NA	0.7834	0.60252	NA	0.73321	0.68555	NA	NA	0.72263	0.83891	NA	0.73269	0.63383	0.62355	NA	0.73214	0.71058	0.69519	NA	0.86042	NA	NA	0.70924	0.61234	0.44608	0.68869	0.67761	0.61766	0.64327	NA	0.65761	NA	NA
ENSG00000147183.10	0.63122	NA	NA	0.74158	0.66016	0.63297	0.75364	0.26976	NA	NA	0.56118	0.6187	NA	0.19363	0.70258	0.61437	0.70568	NA	NA	0.73288	0.58003	0.57698	NA	0.53262	0.69539	NA	NA	0.09145	0.74573	0.54184	0.61323	NA	0.40674	NA	NA
ENSG00000147378.11	0.62427	NA	0.78827	0.45559	0.30237	0.83848	0.72052	0.67811	0.19301	0.77827	0.52842	0.6317	0.46181	0.41476	0.47042	0.50991	0.47607	0.72931	0.68625	0.54723	0.45031	0.53092	0.79685	0.59709	0.65991	0.53025	0.50213	0.7373	0.55543	0.08683	0.59032	NA	0.57215	0.83611	NA
ENSG00000147669.11	0.14542	NA	0.43102	0.51967	0.43848	0.53341	0.31301	0.58764	0.43075	0.41504	0.42006	0.43123	0.37688	0.35083	0.39854	0.29427	0.47657	0.37729	0.53436	0.39148	0.52536	0.52268	0.47189	0.50691	0.23277	0.58587	0.56265	0.40388	0.48496	0.59534	0.52989	NA	0.28739	0.68187	NA
ENSG00000148291.10	0.63148	NA	0.12193	0.6914	0.47674	0.34752	0.44923	0.16642	0.53369	0.82045	0.17191	0.74717	0.56804	0.06332	0.37226	0.35814	0.1659	0.2086	0.25715	0.25605	0.15895	0.38238	0.18693	0.17136	0.60864	0.3004	0.2132	0.20981	0.03647	0.16767	0.41241	NA	0.34699	0.38062	NA
ENSG00000148303.17	0.44845	NA	0.39891	NA	0.31501	0.70276	0.44616	0.55594	0.64793	0.45583	0.30664	0.37933	0.47702	0.27418	0.46275	0.52717	0.55112	0.40459	NA	0.41307	0.44408	0.39765	0.40217	0.34267	NA	0.45288	0.36065	0.33702	0.44328	0.45914	0.46739	NA	0.3768	0.42844	NA
ENSG00000148346.12	NA	NA	0.59882	0.4799	0.18494	0.53275	0.34272	0.30102	0.41542	0.12979	0.30973	0.3837	0.64494	NA	NA	0.48647	0.61223	0.26328	0.35442	0.65698	0.27132	0.19258	0.57365	0.48221	0.49195	0.66576	0.75244	NA	0.61237	0.64953	0.66278	NA	0.37231	0.66521	NA
ENSG00000148362.11	0.43531	NA	0.35065	0.2663	0.64522	NA	0.43692	0.21374	0.44283	0.38391	NA	0.20925	0.35247	0.73099	0.07433	0.47354	0.25828	0.37388	0.42197	0.41148	0.65871	0.21714	0.61698	0.66748	0.39082	0.40757	0.43327	0.6035	0.4892	0.34076	0.4023	NA	0.19767	NA	NA
