Gene_ID	sim_30_150	sim_30_300	sim_30_450	sim_30_600	sim_30_750	sim_30_1050	sim_50_300	sim_50_450	sim_50_750	sim_50_900	sim_70_150	sim_70_750	sim_70_900	sim_90_300	sim_90_450	sim_90_750	sim_110_300	sim_110_450	sim_110_750	sim_110_1050	sim_30_900	sim_50_150	sim_50_1050	sim_70_300	sim_70_450	sim_70_600	sim_70_1050	sim_90_150	sim_90_900	sim_110_150	sim_110_600	sim_50_600	sim_110_900	sim_90_600	sim_90_1050
ENSG00000143369.15	0.0839	0.1074	0.1049	0.0574	0.0873	0.2800	0.1357	0.0397	0.0880	0.2501	0.0684	0.2523	0.0791	0.0269	0.1859	0.2452	0.0641	0.0972	0.0554	0.1836	0.0434	0.2860	0.1922	0.0813	0.2412	0.2284	0.1236	0.0302	0.1249	0.2361	0.0620	0.3462	0.2118	0.3438	0.0665
ENSG00000143443.10	0.0000	NA	NA	0.0000	NA	0.0000	0.0000	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0000	NA	NA	0.0000	0.0000	NA	0.0000	NA	0.0000	NA	0.0000	0.0000	0.0000
ENSG00000143450.19	0.1687	0.1606	NA	0.1477	0.4291	NA	0.2416	0.0683	0.2501	0.1063	0.0806	0.3355	0.1297	0.1766	0.2552	0.2098	0.2034	NA	0.1058	0.1901	0.1892	0.1539	0.2957	0.1658	NA	0.0929	0.0825	0.3795	0.1119	0.3071	NA	0.0466	0.1732	0.2921	0.2882
ENSG00000143553.11	0.0643	0.2127	0.0683	NA	0.2705	0.2607	NA	0.1690	NA	NA	NA	0.1626	0.1052	NA	NA	0.1487	0.0295	0.1990	0.1527	0.3360	0.1557	0.2174	0.0166	NA	0.0351	0.1138	0.1661	0.0754	0.2305	NA	NA	0.4117	0.1502	0.0676	0.1211
ENSG00000143590.14	0.0000	0.0000	0.0000	0.0000	0.1320	0.4589	0.0000	0.0000	0.0503	0.1441	0.0000	0.1018	0.0000	0.0232	0.2835	0.4767	0.3979	0.1035	0.0000	0.0000	0.1084	0.2774	0.0000	0.0409	0.4567	0.0483	0.0797	0.2030	0.0000	0.0000	0.0224	0.2162	0.0000	0.5581	0.2060
ENSG00000143942.5	0.0000	0.0373	0.0310	0.0150	0.0065	0.0116	0.0118	0.0309	0.0397	0.0214	0.0166	0.0400	0.0382	0.0110	0.0193	0.0006	0.0383	0.0052	0.0368	0.0014	0.0078	0.0116	0.0171	0.0733	0.0033	0.0068	0.0012	0.0123	0.0172	0.0093	0.0034	0.0210	0.0086	0.0206	0.0210
ENSG00000143947.15	0.0863	0.1587	0.0388	0.1444	0.2567	NA	0.1212	0.0328	0.1078	0.0433	NA	0.1295	0.0726	0.0536	NA	0.1098	0.0537	NA	0.0528	0.0731	0.1358	0.1148	0.0583	0.0422	0.0505	NA	0.0529	0.0284	0.0912	0.1069	0.0598	0.1257	0.0551	0.0608	0.0548
ENSG00000143994.14	0.0259	0.0706	0.1017	NA	0.0946	0.1753	0.1483	0.2749	0.1171	0.1447	0.1848	0.0688	NA	0.0515	0.2017	0.0598	0.2213	0.1577	NA	0.1204	NA	0.1258	0.1313	0.1235	0.1363	0.1613	0.1158	0.1392	0.0377	NA	0.3158	NA	0.0919	0.1292	0.1601
ENSG00000144021.3	0.1922	0.0355	0.0665	0.0617	0.0905	0.0534	0.0864	0.1059	0.0649	0.1195	0.1868	0.0671	0.0068	0.0536	0.1075	0.1700	0.2896	0.0007	0.0645	0.0712	0.1764	0.0575	0.1013	0.0403	0.0731	0.0661	0.0174	0.0343	0.1003	0.0332	0.0930	0.0186	0.1200	0.0432	0.1323
ENSG00000144031.12	0.2304	0.1976	0.2055	0.0893	0.1345	0.2128	0.0702	0.1407	0.1996	0.2080	0.0951	NA	NA	NA	0.0799	NA	0.1272	0.3202	NA	0.2347	0.3242	0.1115	0.4444	0.1700	0.1724	NA	0.0978	0.1712	0.1668	0.0983	0.1716	0.1713	0.0798	NA	0.0747
ENSG00000144362.12	0.1020	0.0624	0.1603	0.1358	0.1562	0.2045	0.3736	0.1038	NA	0.0717	0.2270	0.2420	0.0925	0.1551	0.1010	0.1165	0.3563	0.0034	0.3077	0.1952	0.2678	0.0675	0.1439	0.1057	0.1027	0.0627	0.1926	0.2441	0.1238	0.0991	0.2034	0.1883	0.1646	0.0055	0.1512
ENSG00000144567.11	0.2054	0.3233	0.0000	0.2237	0.0376	NA	0.2935	0.3305	0.1196	0.0799	NA	0.0604	0.0000	0.0255	0.1037	0.0484	0.1839	NA	0.3178	0.3997	0.0212	NA	0.0417	0.0076	0.2441	0.0823	0.3808	NA	0.0000	0.3872	0.0889	0.2698	0.4798	0.4513	0.1078
ENSG00000145022.5	NA	NA	0.0872	0.2906	0.2152	0.1039	NA	NA	NA	NA	0.0733	0.0708	NA	0.3205	0.0993	0.2248	0.1246	NA	0.1672	NA	NA	NA	NA	NA	0.1718	0.0962	0.1547	0.1126	0.0548	NA	0.1004	0.3033	NA	NA	0.3012
ENSG00000145050.19	0.0730	0.2577	0.1173	0.1478	0.0177	0.0049	0.2133	0.1886	NA	0.0246	0.1866	0.1147	NA	0.0289	0.1652	0.1278	0.0267	NA	0.2370	0.1797	0.1768	0.0170	0.1661	0.0238	0.2243	0.1640	0.2152	0.2009	0.0208	0.1172	0.1382	0.1638	0.1554	0.0917	0.1172
ENSG00000145192.13	0.0927	0.0692	0.1228	0.2575	0.1974	0.2023	0.0351	0.1901	0.2772	0.5046	0.2420	0.1142	0.1959	0.5377	0.2099	0.1523	0.3098	0.2449	0.0839	0.0881	0.1446	0.0587	0.0988	0.1225	0.6110	0.0060	0.2532	0.4408	0.3677	0.2267	0.3708	0.1978	0.1942	0.1289	0.3964
ENSG00000145649.8	0.0000	0.2319	0.0358	0.2163	0.0618	0.0075	0.2313	0.2481	0.0153	0.0245	0.0333	0.2124	0.2387	0.2289	0.0386	0.2209	0.0194	0.0154	0.0082	0.0076	0.2051	0.0804	0.2161	0.0442	0.0367	0.0183	0.2238	0.0505	0.0231	0.0273	0.2008	0.2203	0.0399	0.2222	0.0093
ENSG00000145879.11	0.0531	0.1025	NA	0.0507	0.3539	NA	NA	0.0402	NA	NA	0.0785	NA	0.1964	NA	0.1847	NA	0.1889	NA	NA	NA	NA	NA	NA	0.0759	NA	0.1034	0.0109	NA	NA	NA	0.0382	0.0765	NA	0.2642	NA
ENSG00000146007.11	0.0000	0.4368	0.0000	0.0000	0.4196	0.2917	0.2410	0.0000	0.1573	0.0000	0.4081	0.0806	0.0000	0.1595	0.5260	0.2390	0.0000	0.0000	0.0000	0.1130	0.0000	0.0040	0.2318	0.2563	0.3567	0.2413	0.3380	0.5848	0.3478	0.2014	0.2136	0.0563	0.3155	0.2420	0.1885
ENSG00000146109.5	0.0000	0.0136	0.0115	0.0053	0.0154	0.0163	0.0634	0.0245	0.0129	0.0124	0.0382	0.0022	0.0222	0.0299	0.0263	0.0139	0.0079	0.0266	0.0322	0.0139	0.0227	0.0072	0.0032	0.0095	0.0048	0.0184	0.0210	0.0210	0.0036	0.0338	0.0063	0.0020	0.0029	0.0142	0.0061
ENSG00000146469.13	0.0000	0.0599	0.2196	0.1147	0.2182	0.0901	0.1062	0.1073	0.2076	0.0000	0.0675	0.0000	0.4271	0.0000	0.0000	0.0000	0.0000	0.7663	0.0000	0.0000	0.0000	0.0476	0.0740	0.1633	0.0000	0.0007	0.0000	0.1010	0.0226	0.4513	0.2551	0.2250	0.0000	0.0000	0.3250
ENSG00000146678.10	0.0525	0.1948	0.3731	0.1826	0.1155	0.0126	0.1724	0.5582	0.0000	0.2185	0.3142	0.5076	0.3382	0.0205	0.2726	0.1158	0.1003	0.1076	0.1087	0.5399	0.1834	0.0521	0.0000	0.0649	0.1696	0.1549	0.1863	0.0428	0.0515	0.1651	0.4662	0.0579	0.0620	0.0528	0.0993
ENSG00000146834.15	0.0667	0.2707	0.0953	0.2236	0.2288	0.1615	0.1822	0.1674	0.1403	0.0582	0.2126	0.3689	0.1410	0.1297	0.1116	NA	0.2750	0.2458	NA	0.0923	0.1396	0.0916	0.1877	0.2043	0.3702	0.3865	0.1911	0.2220	0.1482	0.0416	0.0901	0.0982	NA	0.1059	0.0680
ENSG00000147127.8	0.2003	0.0239	0.0379	0.0613	0.0000	0.0358	0.0303	0.1351	0.0073	0.0177	0.0000	0.1248	0.2121	0.2409	0.0670	0.1877	0.0058	0.0349	0.0381	0.0000	0.0748	0.3977	0.2111	0.0475	0.1193	0.0000	0.0476	0.0764	0.3214	0.0100	0.1901	0.0399	0.0125	0.0000	0.1397
ENSG00000147155.11	0.2306	0.1513	NA	NA	0.1202	NA	0.2053	0.0718	NA	0.0837	0.2453	0.1336	0.4431	0.2483	0.1035	0.1852	0.2302	0.2561	NA	0.0650	0.2153	0.0893	0.2053	0.0797	NA	0.2878	0.1626	NA	NA	0.2444	0.1448	0.1760	0.2612	0.0781	NA
ENSG00000147378.11	0.0000	0.0000	0.2327	0.0000	0.6325	0.0077	0.2764	0.0000	0.2245	0.0000	0.0000	0.0000	0.0000	0.2222	0.5823	0.0000	0.0000	0.2706	0.0000	0.2497	0.0000	0.0000	0.0000	0.0383	0.0055	0.2407	0.2266	0.0000	0.0000	0.0247	0.0000	0.0000	0.0000	0.2015	0.0000
ENSG00000147669.11	0.2619	0.0430	0.0587	0.0892	0.0546	0.0300	0.0667	0.1178	0.0583	0.0432	0.1967	0.1416	0.1299	0.1018	0.1191	0.0444	0.0901	0.0849	0.1444	0.0614	0.1178	0.1355	0.1353	0.0547	0.0857	0.2236	0.0634	0.1259	0.3001	0.1449	0.1145	0.2163	0.0957	0.1500	0.0061
ENSG00000148291.10	0.0476	0.3972	0.0570	0.0000	0.0323	0.0408	0.3954	0.1837	0.0996	0.2660	0.0539	0.0806	0.1368	0.0685	0.0557	0.1253	0.0414	0.1143	0.0590	0.0244	0.0628	0.0798	0.1259	0.1241	0.0938	0.3219	0.2270	0.0516	0.0335	0.0434	0.4498	0.2817	0.0569	0.1875	0.0065
ENSG00000148303.17	0.0941	0.0942	0.0920	0.0761	0.0677	0.1398	0.0617	0.1495	0.2171	0.0128	0.1183	0.0425	0.0245	0.2003	NA	0.1133	0.0500	NA	0.0368	0.1109	0.0311	0.1477	0.0731	0.0485	NA	0.0888	0.0544	0.0830	0.0954	0.1795	0.0449	NA	0.1393	0.0853	0.1008
ENSG00000148346.12	0.0554	0.0710	0.1022	0.0432	0.0326	0.0208	0.1533	0.1559	0.0934	0.2501	0.1839	0.0877	NA	0.0863	0.0795	0.4068	0.0839	0.0277	0.1754	NA	NA	0.1149	NA	0.1616	0.2314	0.0730	0.1655	0.0888	0.0941	0.1178	0.0119	0.1787	0.1125	0.3932	0.2297
ENSG00000148362.11	0.1663	0.0725	NA	0.0296	0.4807	0.3457	0.0538	0.0303	0.1868	0.3833	0.1409	0.0542	0.0352	0.0592	NA	0.0992	0.1202	0.1114	0.0621	0.1139	0.3344	0.0860	0.1096	0.0657	0.1126	0.0706	0.0469	0.0743	0.0602	0.3499	0.3364	0.1778	0.0341	0.0469	0.0958
ENSG00000148386.10	0.0000	0.1221	0.0000	0.0996	0.3138	0.2716	0.1936	0.1698	0.0473	0.0821	0.0000	0.3090	0.2305	0.0000	0.6303	0.1043	0.3838	0.3755	0.0926	0.1378	0.1943	0.1990	0.0113	0.1422	0.2634	0.2230	0.1085	0.3778	0.3390	0.1269	0.3742	0.3300	0.2045	0.1167	0.2945
ENSG00000148926.10	0.1087	0.2357	NA	NA	0.1297	0.0000	NA	0.0722	0.1879	0.0805	0.0592	0.1586	NA	0.0831	0.1359	0.0497	NA	NA	0.0000	NA	0.1468	NA	0.0000	0.1996	NA	0.1755	0.0270	0.0465	NA	0.1385	0.1342	0.0870	0.1324	0.1307	0.1621
ENSG00000149300.10	0.1909	0.3472	0.0847	0.4896	0.0000	0.2488	0.1197	0.2760	0.0968	0.2328	0.0000	0.2141	0.3760	0.5186	0.5407	0.0939	0.2283	0.5110	0.3040	0.2423	0.3607	0.5897	0.2160	0.5272	0.2109	0.0000	0.4646	0.1175	0.1196	0.2315	0.3374	0.1904	0.2688	0.3976	0.0000
ENSG00000149506.12	0.0236	0.4054	0.2039	0.0886	0.1923	0.1445	0.5125	0.0940	NA	0.0181	0.5268	0.3525	0.2426	0.3614	0.1007	0.3632	0.0506	0.3427	0.0162	0.0366	0.3114	0.3822	0.3935	0.4120	0.3763	0.1819	0.0869	0.1435	0.0262	0.0377	0.2190	0.2342	0.1726	0.2464	0.2972
ENSG00000149507.7	0.1858	0.3851	0.4066	0.7167	NA	0.3539	0.0053	0.8483	0.7730	0.1398	NA	0.3984	0.6647	0.3993	NA	0.4962	0.5511	NA	0.1826	NA	NA	0.8045	NA	0.5500	NA	0.2348	0.2502	0.4582	0.7898	0.0638	0.3000	0.8419	0.4935	0.1530	0.8558
ENSG00000149651.4	0.0000	0.2008	0.2008	0.0341	0.0494	0.0494	0.3000	0.3000	0.3000	0.0341	NA	0.0579	0.0494	0.0341	NA	0.1175	0.3000	0.0494	0.0772	0.0341	0.0266	NA	0.0494	0.0995	0.0758	0.0494	0.0854	0.3000	0.0644	NA	0.0758	0.0758	0.0758	0.0341	0.1453
ENSG00000150201.15	0.0435	0.5003	0.6429	0.2193	0.0236	0.0355	0.0281	0.0362	0.3485	0.0581	0.1686	0.1621	0.0000	0.2294	0.0519	0.0000	0.0000	0.0809	0.5292	0.3907	0.2440	0.2757	0.2607	0.0000	0.0791	0.0000	0.0819	0.1149	0.1487	0.0000	0.0000	0.3718	0.0641	0.0338	0.0264
ENSG00000150281.7	0.0000	0.0532	0.0000	0.0181	0.0442	0.1085	0.1568	0.0840	0.1446	0.0000	0.0582	0.0564	0.1206	0.0334	0.0000	0.0643	0.0167	0.0134	0.0665	0.0000	0.0750	0.0000	0.0238	0.0000	0.0000	0.0000	0.2585	0.0807	0.0000	0.0139	0.0955	0.0000	0.0715	0.0435	0.0000
ENSG00000150459.13	0.4246	0.0520	0.2459	0.1609	0.1709	NA	0.1370	NA	0.1476	0.0113	NA	0.2320	0.5135	0.4114	NA	0.1750	0.4497	0.2446	0.0066	0.4638	0.3041	NA	NA	NA	0.2519	NA	0.1979	NA	0.4457	0.0762	0.1189	0.3981	0.0311	0.2058	NA
ENSG00000150783.10	0.0000	0.2782	0.0000	0.0000	0.5241	0.5484	0.4248	0.0000	0.7291	0.0000	0.0220	0.0000	0.0000	0.0996	0.0000	0.0566	0.0342	0.0013	0.0000	0.2085	0.0000	0.0000	0.0000	0.1971	0.0000	0.0000	0.1789	0.0000	0.0000	0.0000	0.0265	0.2322	0.0000	0.0000	0.1586
ENSG00000151729.11	0.0000	0.0160	0.0984	0.0903	0.0000	0.0693	0.0497	0.0071	0.0540	0.0803	0.0000	0.0883	0.0467	0.0269	0.0470	0.1332	0.0135	0.0000	0.3329	0.0371	0.2788	0.0847	0.1380	0.0639	0.0095	0.2099	0.0682	0.0314	0.3382	0.2538	0.3244	0.1677	0.1981	0.0335	0.0751
ENSG00000152591.15	0.0402	0.5208	0.4780	0.4955	0.4082	0.2728	0.4758	0.2830	0.4034	0.3473	0.2156	0.2916	0.3967	0.5754	0.5924	0.4154	0.3267	0.3836	0.2902	0.3689	0.3779	0.5553	0.4712	0.4902	0.3564	0.5586	0.4736	0.3673	0.3933	0.0000	0.3320	0.3380	0.2202	0.0000	0.4410
ENSG00000153879.9	0.0091	NA	NA	0.0423	0.0289	NA	NA	NA	0.0605	NA	0.1060	NA	0.0317	0.0906	NA	NA	NA	NA	NA	NA	0.0702	NA	0.0120	0.0328	NA	NA	0.0446	NA	NA	0.0510	0.0848	NA	0.0841	NA	0.2091
ENSG00000154143.3	0.0000	0.0154	0.0014	0.0151	0.0067	0.0110	0.0046	0.0061	0.0196	0.0044	0.0474	0.0101	0.0009	0.0102	0.0027	0.0098	0.0028	0.0050	0.0085	0.0071	0.0239	0.0141	0.0023	0.0205	0.0110	0.0143	0.0021	0.0486	0.0023	0.0337	0.0026	0.0033	0.0122	0.0263	0.0074
ENSG00000154146.13	0.0316	0.0467	0.0158	0.0000	0.0566	0.0098	0.0172	0.0000	0.0162	0.0030	0.0194	0.0000	0.0713	0.0000	0.0128	0.0123	0.0000	0.1306	0.0000	0.0068	0.0454	0.0434	0.0092	0.0000	0.0000	0.0136	0.0000	0.0475	0.0155	0.0199	0.0330	0.0091	0.0000	0.0644	0.2144
ENSG00000154920.15	0.0321	0.1762	0.0910	0.1548	0.1268	0.0950	0.0718	0.2063	0.0866	0.2483	0.2084	0.1980	0.0822	0.1202	0.0904	0.0991	0.0655	0.0848	0.1663	0.1093	0.3036	0.1734	0.2417	0.3562	0.2659	0.1236	0.3151	0.2462	0.2516	0.1295	0.0886	0.0851	0.3779	0.0776	0.0921
ENSG00000155249.5	0.5202	NA	NA	0.4625	NA	NA	NA	NA	0.1769	NA	0.5941	NA	0.0737	NA	NA	NA	NA	NA	0.0168	NA	0.0873	NA	NA	0.1209	NA	NA	NA	0.1402	NA	0.6304	NA	NA	0.1731	0.2609	NA
ENSG00000155254.13	0.4715	0.0261	NA	NA	0.0141	0.0000	NA	NA	0.0000	0.0573	0.7276	0.3322	0.0713	NA	0.0000	0.2203	0.4987	0.1331	0.2962	0.2296	0.0527	0.1682	0.4327	0.0000	NA	0.0000	0.3791	0.0907	0.4149	0.4765	0.0000	0.0000	NA	NA	0.4624
ENSG00000155495.9	0.0000	0.0000	0.5887	0.6088	0.5556	0.4721	0.0000	0.6197	0.7000	0.5390	0.6956	0.0000	0.5159	0.5127	0.0000	0.6631	0.0000	0.5598	0.5650	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0942	0.0000	0.0000	0.6024	0.0000	0.0000	0.0000	0.0000	0.6968
ENSG00000155622.7	0.0000	NA	0.1244	0.0000	0.0000	0.0000	0.1286	0.1100	0.0000	0.1294	0.0000	0.0519	0.0789	0.0000	0.0072	0.0494	0.0325	0.0661	0.1003	0.0559	0.0170	0.0000	0.0052	0.0000	0.0844	0.1028	0.0019	0.0000	0.1008	0.0653	0.0662	0.3000	0.1003	0.0000	0.0000
ENSG00000156009.10	0.1490	0.5076	0.0441	0.1829	0.0797	0.1279	0.4994	0.0880	0.1997	0.0730	0.2598	0.2788	0.0371	0.0232	0.0466	0.4025	0.0378	0.1378	0.5675	0.0351	0.0503	0.0488	0.1413	0.6080	0.0953	0.0804	0.3046	0.3554	0.1464	0.0651	0.2376	0.4366	0.1676	0.1137	0.0588
ENSG00000156097.13	0.0473	0.1982	NA	0.1087	0.1100	0.1165	0.0678	0.2169	0.0232	NA	0.1514	0.4821	0.1616	0.0905	0.4068	0.0828	0.1017	0.4696	NA	0.0971	0.0363	0.0579	0.1028	0.0955	0.0785	0.4244	0.2701	0.0956	NA	0.0971	0.0846	NA	NA	0.2613	0.1409
ENSG00000157119.12	0.0603	0.0066	0.0382	0.0144	0.0459	0.0019	0.0007	0.0298	0.0003	0.0445	0.0170	0.0104	0.0031	0.0742	0.0174	0.0172	0.0140	0.0133	0.0010	0.0138	0.0051	0.0252	0.0141	0.0133	0.0585	0.0053	0.0191	0.0090	0.0048	0.0217	0.0069	0.0045	0.0540	0.0196	0.0282
ENSG00000157992.12	0.0000	0.0734	0.1749	0.1082	0.0909	0.3127	0.0823	0.2639	0.1219	0.1188	0.1207	0.1076	0.1377	0.0757	0.0542	0.2359	0.1129	0.1556	0.1849	0.1835	0.0340	0.0286	0.2111	0.1262	0.0766	0.1452	0.1447	0.2962	0.1150	0.0769	0.0538	0.1626	0.0495	0.1429	0.4632
ENSG00000157999.6	0.0000	0.0210	0.0176	0.0101	0.0145	0.0326	0.0010	0.0110	0.0198	0.0085	0.0452	0.0150	0.0288	0.0432	0.0001	0.0278	0.0158	0.0168	0.0269	0.0023	0.0081	0.0146	0.0102	0.0314	0.0206	0.0200	0.0023	0.1067	0.0070	0.0336	0.0060	0.0037	0.0221	0.0127	0.0086
ENSG00000158109.15	0.2453	0.0000	0.3358	0.2069	0.2113	0.0000	0.0531	0.2543	0.0000	0.0150	0.3218	0.0000	0.0000	0.5051	0.0494	0.0000	0.0930	0.2184	0.2279	0.0200	0.0000	0.3638	0.3029	0.1338	0.0000	0.0000	0.0401	0.1154	0.0257	0.0538	0.3958	0.3063	0.0000	0.3821	0.1198
ENSG00000158423.17	0.0602	0.0763	0.0281	NA	NA	0.0813	0.0127	0.3468	NA	0.0509	0.0540	0.1022	0.0165	0.1888	0.0266	0.1396	0.0396	0.0910	0.2053	NA	0.1409	0.0455	0.0363	0.1854	0.1996	0.1092	0.0908	0.1013	NA	0.3040	NA	NA	0.0487	0.0896	0.1125
ENSG00000158473.8	0.0000	0.7318	0.3124	0.1141	0.4059	0.0884	0.2503	0.2927	0.6513	0.1817	0.5133	0.0556	0.1378	0.1929	0.0512	0.1345	0.2325	0.2011	0.3550	0.2309	0.3548	0.2715	0.0931	0.1294	0.0917	0.1594	0.2408	0.2031	0.1028	0.1072	0.0908	0.1275	0.2321	0.1155	0.1518
ENSG00000158477.7	0.0000	0.0240	0.0136	0.0040	0.0078	0.0088	0.1212	0.0189	0.0147	0.0011	0.1132	0.0036	0.0088	0.0027	0.0037	0.0010	0.0229	0.0139	0.0063	0.0085	0.0039	0.0031	0.0101	0.1333	0.0067	0.0364	0.0159	0.0138	0.0130	0.0162	0.0055	0.0083	0.0016	0.0068	0.0089
ENSG00000158481.13	0.1631	0.0000	0.0751	0.0582	0.0000	0.0000	0.2471	0.7946	0.0000	0.1062	0.0000	0.4022	0.3658	0.1005	0.2135	0.1256	0.0000	0.1412	0.0000	0.0428	0.0779	0.0000	0.0000	0.0196	0.0929	0.2469	0.3578	0.5411	0.1502	0.6133	0.0000	0.0000	0.4771	0.1740	0.2479
ENSG00000158526.8	0.0000	0.0000	0.1153	0.0202	0.1232	0.0957	0.1071	0.0000	NA	0.0384	0.1071	0.0269	0.0801	0.0000	0.1500	0.1018	0.1428	0.1076	0.1013	0.0267	0.0403	0.0535	0.1198	0.0053	0.1205	0.0974	0.0336	0.0995	0.1083	0.0000	0.0265	0.0000	0.0368	0.0000	0.0755
ENSG00000158716.9	0.0563	NA	NA	0.0000	0.0402	0.0317	0.3765	0.6471	NA	0.0000	0.2712	0.0000	NA	0.2900	NA	0.3877	0.4853	0.1930	NA	0.0782	NA	0.5978	0.3849	NA	NA	0.0000	NA	0.2400	0.3808	0.6260	NA	0.6197	0.5214	NA	0.4652
ENSG00000158815.11	0.0928	0.0867	0.1545	0.0442	0.3197	0.1321	0.0690	0.0118	0.1835	0.1198	0.0526	0.1706	0.0663	0.2372	0.0327	0.0358	0.2663	0.1886	0.0264	0.0338	0.0909	0.1618	0.0560	0.2470	0.0590	0.1935	0.0149	0.1662	0.1602	0.1255	0.1484	0.0972	0.1100	0.1439	0.1379
ENSG00000158869.11	0.4086	0.2220	0.1172	0.1096	0.0109	0.0927	0.2037	0.1017	0.1006	0.1412	0.0241	0.0343	0.1827	0.1257	0.1470	0.0895	0.0029	0.0752	0.0986	0.0932	0.0546	0.1290	0.1455	0.0501	0.0705	0.0304	0.0196	0.4070	0.0565	0.0197	0.1285	0.1091	0.0213	0.0747	0.2304
ENSG00000159199.14	0.1837	0.0258	0.1616	0.0625	0.1574	0.0796	0.1158	0.0764	0.0962	0.0220	0.2532	0.0636	0.0659	0.0407	0.0367	0.1324	0.1083	0.0479	0.1500	0.2469	0.0915	0.0534	0.2818	0.0592	0.0557	0.1576	0.0321	0.4006	0.1566	0.0594	0.0841	0.3600	0.2975	0.4460	0.0613
ENSG00000159208.16	0.6537	0.1044	0.1243	0.1107	0.2217	0.2204	0.1672	0.0387	0.2098	0.2286	0.1954	0.3006	0.3083	0.1993	0.2688	0.2360	0.2444	0.0828	0.1668	0.1980	0.2134	0.1327	0.2299	0.0000	0.3070	0.1713	0.6443	0.1435	0.0893	0.2390	0.1563	0.2202	0.0533	0.1555	0.2995
ENSG00000159228.13	0.1432	0.4089	0.0320	0.3837	0.1211	NA	0.0357	NA	0.0280	0.2733	0.1483	0.4015	0.4967	0.2200	NA	0.2053	0.0087	0.0735	0.3051	0.1418	0.0325	NA	0.0379	0.2490	NA	NA	NA	0.0853	0.2575	NA	0.1809	NA	0.2890	NA	NA
ENSG00000159335.19	0.0280	0.1554	0.3128	0.5332	0.3048	0.2511	0.0000	0.0000	0.1518	0.1938	0.2174	0.1755	0.7885	0.3946	0.4074	0.0000	0.0000	0.1053	0.0000	0.0000	0.1521	0.2283	0.0000	0.6867	0.0000	0.2222	0.0322	0.2503	0.0396	0.0000	0.0000	0.4186	0.0000	0.1685	0.2524
ENSG00000159377.11	0.2290	0.1889	0.2043	0.0296	0.1112	0.0842	0.1835	0.1872	0.1387	0.2889	0.1017	NA	0.0372	0.1396	0.3459	0.1076	0.1383	0.1349	NA	0.1656	0.0318	0.1425	0.1819	0.1193	0.2392	0.1502	0.0938	0.1384	0.1056	0.3035	0.1529	0.0804	0.1219	NA	NA
ENSG00000159387.8	0.0000	0.0445	0.1474	0.0451	0.4594	0.1275	0.1205	0.1407	0.1101	0.1576	0.2602	0.0591	0.0837	0.0137	0.1500	0.1719	0.0936	0.0743	0.1224	0.1437	0.0151	0.0995	0.1400	0.2985	0.0336	0.4429	0.3097	0.2708	0.0921	0.2420	0.3269	0.0619	0.4040	0.0515	0.1015
ENSG00000159388.6	0.1013	NA	NA	NA	NA	0.0528	NA	NA	NA	0.0776	0.0338	0.2337	NA	NA	0.1786	0.2015	0.2653	0.2513	NA	NA	NA	0.2492	NA	NA	NA	NA	0.0916	0.0355	NA	0.2942	0.0000	0.1778	NA	NA	0.1928
ENSG00000159556.10	0.1743	0.1284	NA	0.0000	0.1383	0.2035	0.3638	NA	0.3841	NA	NA	NA	NA	0.3165	NA	0.0734	0.0913	NA	0.2397	0.0873	NA	NA	NA	0.1512	0.1817	0.6496	0.1937	0.0000	0.0412	0.1575	0.0995	NA	NA	0.2739	0.1050
ENSG00000159596.7	0.0000	NA	NA	NA	0.1996	0.1798	NA	0.0586	0.2714	0.1894	NA	0.0000	0.0467	0.0895	NA	0.1684	0.0896	NA	0.1493	NA	NA	0.2249	NA	NA	0.2756	NA	NA	NA	0.1055	0.2668	NA	NA	0.2058	NA	0.0000
ENSG00000159761.15	0.0687	NA	NA	0.1186	NA	0.1316	0.1038	NA	0.1014	0.0217	0.2925	NA	0.2453	NA	0.4310	NA	0.1277	0.1555	0.0002	NA	0.0729	NA	NA	NA	NA	0.0872	NA	NA	NA	NA	0.1421	0.4227	0.1076	NA	NA
ENSG00000159763.4	0.0000	0.3000	0.3000	0.3000	0.0127	0.0623	NA	0.2000	NA	0.3000	0.0000	0.0333	0.3000	NA	0.0000	0.3000	0.3000	0.3000	0.0091	0.0106	NA	0.3000	0.0631	NA	NA	0.3000	0.3000	NA	0.3000	0.0000	NA	0.0263	0.3000	NA	0.3000
ENSG00000159840.16	0.2493	0.3862	0.3759	0.0998	0.0460	0.0857	0.2291	0.2613	0.1668	0.4090	0.2182	0.3896	0.3061	NA	0.2658	0.1933	NA	0.2782	0.4219	NA	0.0816	0.2439	0.3454	0.1589	NA	0.7902	0.1705	0.2239	NA	0.2671	0.2199	0.1665	0.1907	NA	0.1306
ENSG00000159884.12	0.0737	0.0321	0.1721	0.0555	0.2861	0.2198	0.0703	0.0805	0.1609	0.0115	0.2941	0.1559	0.3839	0.1531	0.2133	0.3832	0.2540	0.2937	0.0899	0.1703	0.2156	0.0196	0.0458	0.1205	0.0650	0.1467	0.1834	0.0429	0.1568	0.0720	0.1719	0.1053	0.0504	0.0572	0.1627
